1535653,S9999468202208251924,S9999468202208251924,568,71957951025,JIMM791127HCSMJR05,NaN,13005455841,137730130054558417,137,,1,2021-06-17,001,,1,2021-05-26,2021-05-13,NOTIFICACIONES_PULSSAR,1,,02,2534.7,0,0,5693,28675,3341,2021-11-11 12:53:05.377551
1535654,S9999468202208251925,S9999468202208251925,568,71957951026,JIMM791127HCSMJR05,NaN,13005455841,137730130054558417,137,,1,2021-06-17,001,,1,2021-05-26,2021-05-13,NOTIFICACIONES_PULSSAR,1,,02,2534.7,0,0,5693,28675,3341,2021-11-11 12:53:05.377551
1535655,S9999468202208251926,S9999468202208251926,568,71957951027,JIMM791127HCSMJR05,NaN,13005455841,137730130054558417,137,,1,2021-06-17,001,,1,2021-05-26,2021-05-13,NOTIFICACIONES_PULSSAR,1,,02,2534.7,0,0,5693,28675,3341,2021-11-11 12:53:05.377551
1535656,S9999468202208251927,S9999468202208251927,568,71957951028,JIMM791127HCSMJR05,NaN,13005455841,137730130054558417,137,,1,2021-06-17,001,,1,2021-05-26,2021-05-13,NOTIFICACIONES_PULSSAR,1,,02,2534.7,0,0,5693,28675,3341,2021-11-11 12:53:05.377551
1535657,S9999468202208251928,S9999468202208251928,568,71957951029,JIMM791127HCSMJR05,NaN,13005455841,137730130054558417,137,,1,2021-06-17,001,,1,2021-05-26,2021-05-13,NOTIFICACIONES_PULSSAR,1,,02,2534.7,0,0,5693,28675,3341,2021-11-11 12:53:05.377551
1535658,S9999468202208251929,S9999468202208251929,568,71957951030,JIMM791127HCSMJR05,NaN,13005455841,137730130054558417,137,,1,2021-06-17,001,,1,2021-05-26,2021-05-13,NOTIFICACIONES_PULSSAR,1,,02,2534.7,0,0,5693,28675,3341,2021-11-11 12:53:05.377551
1535659,S9999468202208251930,S9999468202208251930,568,71957951031,JIMM791127HCSMJR05,NaN,13005455841,137730130054558417,137,,1,2021-06-17,001,,1,2021-05-26,2021-05-13,NOTIFICACIONES_PULSSAR,1,,02,2534.7,0,0,5693,28675,3341,2021-11-11 12:53:05.377551
1535660,S9999468202208251931,S9999468202208251931,568,71957951032,JIMM791127HCSMJR05,NaN,13005455841,137730130054558417,137,,1,2021-06-17,001,,1,2021-05-26,2021-05-13,NOTIFICACIONES_PULSSAR,1,,02,2534.7,0,0,5693,28675,3341,2021-11-11 12:53:05.377551
1535661,S9999468202208251932,S9999468202208251932,568,71957951033,JIMM791127HCSMJR05,NaN,13005455841,137730130054558417,137,,1,2021-06-17,001,,1,2021-05-26,2021-05-13,NOTIFICACIONES_PULSSAR,1,,02,2534.7,0,0,5693,28675,3341,2021-11-11 12:53:05.377551
1535662,S9999468202208251933,S9999468202208251933,568,71957951034,JIMM791127HCSMJR05,NaN,13005455841,137730130054558417,137,,1,2021-06-17,001,,1,2021-05-26,2021-05-13,NOTIFICACIONES_PULSSAR,1,,02,2534.7,0,0,5693,28675,3341,2021-11-11 12:53:05.377551
1535663,S9999468202208251934,S9999468202208251934,568,71957951035,JIMM791127HCSMJR05,NaN,13005455841,137730130054558417,137,,1,2021-06-17,001,,1,2021-05-26,2021-05-13,NOTIFICACIONES_PULSSAR,1,,02,2534.7,0,0,5693,28675,3341,2021-11-11 12:53:05.377551
1535664,S9999468202208251935,S9999468202208251935,568,71957951036,JIMM791127HCSMJR05,NaN,13005455841,137730130054558417,137,,1,2021-06-17,001,,1,2021-05-26,2021-05-13,NOTIFICACIONES_PULSSAR,1,,02,2534.7,0,0,5693,28675,3341,2021-11-11 12:53:05.377551
1535665,S9999468202208251936,S9999468202208251936,568,71957951037,JIMM791127HCSMJR05,NaN,13005455841,137730130054558417,137,,1,2021-06-17,001,,1,2021-05-26,2021-05-13,NOTIFICACIONES_PULSSAR,1,,02,2534.7,0,0,5693,28675,3341,2021-11-11 12:53:05.377551
1535666,S9999468202208251937,S9999468202208251937,568,71957951038,JIMM791127HCSMJR05,NaN,13005455841,137730130054558417,137,,1,2021-06-17,001,,1,2021-05-26,2021-05-13,NOTIFICACIONES_PULSSAR,1,,02,2534.7,0,0,5693,28675,3341,2021-11-11 12:53:05.377551
1535667,S9999468202208251938,S9999468202208251938,568,71957951039,JIMM791127HCSMJR05,NaN,13005455841,137730130054558417,137,,1,2021-06-17,001,,1,2021-05-26,2021-05-13,NOTIFICACIONES_PULSSAR,1,,02,2534.7,0,0,5693,28675,3341,2021-11-11 12:53:05.377551
1535668,S9999468202208251939,S9999468202208251939,568,71957951040,JIMM791127HCSMJR05,NaN,13005455841,137730130054558417,137,,1,2021-06-17,001,,1,2021-05-26,2021-05-13,NOTIFICACIONES_PULSSAR,1,,02,2534.7,0,0,5693,28675,3341,2021-11-11 12:53:05.377551
1535669,S9999468202208251940,S9999468202208251940,568,71957951041,JIMM791127HCSMJR05,NaN,13005455841,137730130054558417,137,,1,2021-06-17,001,,1,2021-05-26,2021-05-13,NOTIFICACIONES_PULSSAR,1,,02,2534.7,0,0,5693,28675,3341,2021-11-11 12:53:05.377551
1535670,S9999468202208251941,S9999468202208251941,568,71957951042,JIMM791127HCSMJR05,NaN,13005455841,137730130054558417,137,,1,2021-06-17,001,,1,2021-05-26,2021-05-13,NOTIFICACIONES_PULSSAR,1,,02,2534.7,0,0,5693,28675,3341,2021-11-11 12:53:05.377551
1535671,S9999468202208251942,S9999468202208251942,568,71957951043,JIMM791127HCSMJR05,NaN,13005455841,137730130054558417,137,,1,2021-06-17,001,,1,2021-05-26,2021-05-13,NOTIFICACIONES_PULSSAR,1,,02,2534.7,0,0,5693,28675,3341,2021-11-11 12:53:05.377551
1535672,S9999468202208251943,S9999468202208251943,568,71957951044,JIMM791127HCSMJR05,NaN,13005455841,137730130054558417,137,,1,2021-06-17,001,,1,2021-05-26,2021-05-13,NOTIFICACIONES_PULSSAR,1,,02,2534.7,0,0,5693,28675,3341,2021-11-11 12:53:05.377551
1535673,S9999468202208251944,S9999468202208251944,568,71957951045,JIMM791127HCSMJR05,NaN,13005455841,137730130054558417,137,,1,2021-06-17,001,,1,2021-05-26,2021-05-13,NOTIFICACIONES_PULSSAR,1,,02,2534.7,0,0,5693,28675,3341,2021-11-11 12:53:05.377551
1535674,S9999468202208251945,S9999468202208251945,568,71957951046,JIMM791127HCSMJR05,NaN,13005455841,137730130054558417,137,,1,2021-06-17,001,,1,2021-05-26,2021-05-13,NOTIFICACIONES_PULSSAR,1,,02,2534.7,0,0,5693,28675,3341,2021-11-11 12:53:05.377551
1535675,S9999468202208251946,S9999468202208251946,568,71957951047,JIMM791127HCSMJR05,NaN,13005455841,137730130054558417,137,,1,2021-06-17,001,,1,2021-05-26,2021-05-13,NOTIFICACIONES_PULSSAR,1,,02,2534.7,0,0,5693,28675,3341,2021-11-11 12:53:05.377551
1535676,S9999468202208251947,S9999468202208251947,568,71957951048,JIMM791127HCSMJR05,NaN,13005455841,137730130054558417,137,,1,2021-06-17,001,,1,2021-05-26,2021-05-13,NOTIFICACIONES_PULSSAR,1,,02,2534.7,0,0,5693,28675,3341,2021-11-11 12:53:05.377551
1535677,S9999468202208251948,S9999468202208251948,568,71957951049,JIMM791127HCSMJR05,NaN,13005455841,137730130054558417,137,,1,2021-06-17,001,,1,2021-05-26,2021-05-13,NOTIFICACIONES_PULSSAR,1,,02,2534.7,0,0,5693,28675,3341,2021-11-11 12:53:05.377551
1535678,S9999468202208251949,S9999468202208251949,568,71957951050,JIMM791127HCSMJR05,NaN,13005455841,137730130054558417,137,,1,2021-06-17,001,,1,2021-05-26,2021-05-13,NOTIFICACIONES_PULSSAR,1,,02,2534.7,0,0,5693,28675,3341,2021-11-11 12:53:05.377551
1535679,S9999468202208251950,S9999468202208251950,568,71957951051,JIMM791127HCSMJR05,NaN,13005455841,137730130054558417,137,,1,2021-06-17,001,,1,2021-05-26,2021-05-13,NOTIFICACIONES_PULSSAR,1,,02,2534.7,0,0,5693,28675,3341,2021-11-11 12:53:05.377551
1535680,S9999468202208251951,S9999468202208251951,568,71957951052,JIMM791127HCSMJR05,NaN,13005455841,137730130054558417,137,,1,2021-06-17,001,,1,2021-05-26,2021-05-13,NOTIFICACIONES_PULSSAR,1,,02,2534.7,0,0,5693,28675,3341,2021-11-11 12:53:05.377551
1535681,S9999468202208251952,S9999468202208251952,568,71957951053,JIMM791127HCSMJR05,NaN,13005455841,137730130054558417,137,,1,2021-06-17,001,,1,2021-05-26,2021-05-13,NOTIFICACIONES_PULSSAR,1,,02,2534.7,0,0,5693,28675,3341,2021-11-11 12:53:05.377551
1535682,S9999468202208251953,S9999468202208251953,568,71957951054,JIMM791127HCSMJR05,NaN,13005455841,137730130054558417,137,,1,2021-06-17,001,,1,2021-05-26,2021-05-13,NOTIFICACIONES_PULSSAR,1,,02,2534.7,0,0,5693,28675,3341,2021-11-11 12:53:05.377551
1535683,S9999468202208251954,S9999468202208251954,568,71957951055,JIMM791127HCSMJR05,NaN,13005455841,137730130054558417,137,,1,2021-06-17,001,,1,2021-05-26,2021-05-13,NOTIFICACIONES_PULSSAR,1,,02,2534.7,0,0,5693,28675,3341,2021-11-11 12:53:05.377551
1535684,S9999468202208251955,S9999468202208251955,568,71957951056,JIMM791127HCSMJR05,NaN,13005455841,137730130054558417,137,,1,2021-06-17,001,,1,2021-05-26,2021-05-13,NOTIFICACIONES_PULSSAR,1,,02,2534.7,0,0,5693,28675,3341,2021-11-11 12:53:05.377551
1535685,S9999468202208251956,S9999468202208251956,568,71957951057,JIMM791127HCSMJR05,NaN,13005455841,137730130054558417,137,,1,2021-06-17,001,,1,2021-05-26,2021-05-13,NOTIFICACIONES_PULSSAR,1,,02,2534.7,0,0,5693,28675,3341,2021-11-11 12:53:05.377551
1535686,S9999468202208251957,S9999468202208251957,568,71957951058,JIMM791127HCSMJR05,NaN,13005455841,137730130054558417,137,,1,2021-06-17,001,,1,2021-05-26,2021-05-13,NOTIFICACIONES_PULSSAR,1,,02,2534.7,0,0,5693,28675,3341,2021-11-11 12:53:05.377551
1535687,S9999468202208251958,S9999468202208251958,568,71957951059,JIMM791127HCSMJR05,NaN,13005455841,137730130054558417,137,,1,2021-06-17,001,,1,2021-05-26,2021-05-13,NOTIFICACIONES_PULSSAR,1,,02,2534.7,0,0,5693,28675,3341,2021-11-11 12:53:05.377551
1535688,S9999468202208251959,S9999468202208251959,568,71957951060,JIMM791127HCSMJR05,NaN,13005455841,137730130054558417,137,,1,2021-06-17,001,,1,2021-05-26,2021-05-13,NOTIFICACIONES_PULSSAR,1,,02,2534.7,0,0,5693,28675,3341,2021-11-11 12:53:05.377551
1535689,S9999468202208251960,S9999468202208251960,568,71957951061,JIMM791127HCSMJR05,NaN,13005455841,137730130054558417,137,,1,2021-06-17,001,,1,2021-05-26,2021-05-13,NOTIFICACIONES_PULSSAR,1,,02,2534.7,0,0,5693,28675,3341,2021-11-11 12:53:05.377551
1535690,S9999468202208251961,S9999468202208251961,568,71957951062,JIMM791127HCSMJR05,NaN,13005455841,137730130054558417,137,,1,2021-06-17,001,,1,2021-05-26,2021-05-13,NOTIFICACIONES_PULSSAR,1,,02,2534.7,0,0,5693,28675,3341,2021-11-11 12:53:05.377551
1535691,S9999468202208251962,S9999468202208251962,568,71957951063,JIMM791127HCSMJR05,NaN,13005455841,137730130054558417,137,,1,2021-06-17,001,,1,2021-05-26,2021-05-13,NOTIFICACIONES_PULSSAR,1,,02,2534.7,0,0,5693,28675,3341,2021-11-11 12:53:05.377551
1535692,S9999468202208251963,S9999468202208251963,568,71957951064,JIMM791127HCSMJR05,NaN,13005455841,137730130054558417,137,,1,2021-06-17,001,,1,2021-05-26,2021-05-13,NOTIFICACIONES_PULSSAR,1,,02,2534.7,0,0,5693,28675,3341,2021-11-11 12:53:05.377551
1535693,S9999468202208251964,S9999468202208251964,568,71957951065,JIMM791127HCSMJR05,NaN,13005455841,137730130054558417,137,,1,2021-06-17,001,,1,2021-05-26,2021-05-13,NOTIFICACIONES_PULSSAR,1,,02,2534.7,0,0,5693,28675,3341,2021-11-11 12:53:05.377551
1535694,S9999468202208251965,S9999468202208251965,568,71957951066,JIMM791127HCSMJR05,NaN,13005455841,137730130054558417,137,,1,2021-06-17,001,,1,2021-05-26,2021-05-13,NOTIFICACIONES_PULSSAR,1,,02,2534.7,0,0,5693,28675,3341,2021-11-11 12:53:05.377551
1535695,S9999468202208251966,S9999468202208251966,568,71957951067,JIMM791127HCSMJR05,NaN,13005455841,137730130054558417,137,,1,2021-06-17,001,,1,2021-05-26,2021-05-13,NOTIFICACIONES_PULSSAR,1,,02,2534.7,0,0,5693,28675,3341,2021-11-11 12:53:05.377551
1535696,S9999468202208251967,S9999468202208251967,568,71957951068,JIMM791127HCSMJR05,NaN,13005455841,137730130054558417,137,,1,2021-06-17,001,,1,2021-05-26,2021-05-13,NOTIFICACIONES_PULSSAR,1,,02,2534.7,0,0,5693,28675,3341,2021-11-11 12:53:05.377551
1535697,S9999468202208251968,S9999468202208251968,568,71957951069,JIMM791127HCSMJR05,NaN,13005455841,137730130054558417,137,,1,2021-06-17,001,,1,2021-05-26,2021-05-13,NOTIFICACIONES_PULSSAR,1,,02,2534.7,0,0,5693,28675,3341,2021-11-11 12:53:05.377551
1535698,S9999468202208251969,S9999468202208251969,568,71957951070,JIMM791127HCSMJR05,NaN,13005455841,137730130054558417,137,,1,2021-06-17,001,,1,2021-05-26,2021-05-13,NOTIFICACIONES_PULSSAR,1,,02,2534.7,0,0,5693,28675,3341,2021-11-11 12:53:05.377551
1535699,S9999468202208251970,S9999468202208251970,568,71957951071,JIMM791127HCSMJR05,NaN,13005455841,137730130054558417,137,,1,2021-06-17,001,,1,2021-05-26,2021-05-13,NOTIFICACIONES_PULSSAR,1,,02,2534.7,0,0,5693,28675,3341,2021-11-11 12:53:05.377551
1535700,S9999468202208251971,S9999468202208251971,568,71957951072,JIMM791127HCSMJR05,NaN,13005455841,137730130054558417,137,,1,2021-06-17,001,,1,2021-05-26,2021-05-13,NOTIFICACIONES_PULSSAR,1,,02,2534.7,0,0,5693,28675,3341,2021-11-11 12:53:05.377551
1535701,S9999468202208251972,S9999468202208251972,568,71957951073,JIMM791127HCSMJR05,NaN,13005455841,137730130054558417,137,,1,2021-06-17,001,,1,2021-05-26,2021-05-13,NOTIFICACIONES_PULSSAR,1,,02,2534.7,0,0,5693,28675,3341,2021-11-11 12:53:05.377551
1535702,S9999468202208251973,S9999468202208251973,568,71957951074,JIMM791127HCSMJR05,NaN,13005455841,137730130054558417,137,,1,2021-06-17,001,,1,2021-05-26,2021-05-13,NOTIFICACIONES_PULSSAR,1,,02,2534.7,0,0,5693,28675,3341,2021-11-11 12:53:05.377551
1535703,S9999468202208251974,S9999468202208251974,568,71957951075,JIMM791127HCSMJR05,NaN,13005455841,137730130054558417,137,,1,2021-06-17,001,,1,2021-05-26,2021-05-13,NOTIFICACIONES_PULSSAR,1,,02,2534.7,0,0,5693,28675,3341,2021-11-11 12:53:05.377551
1535704,S9999468202208251975,S9999468202208251975,568,71957951076,JIMM791127HCSMJR05,NaN,13005455841,137730130054558417,137,,1,2021-06-17,001,,1,2021-05-26,2021-05-13,NOTIFICACIONES_PULSSAR,1,,02,2534.7,0,0,5693,28675,3341,2021-11-11 12:53:05.377551
1535705,S9999468202208251976,S9999468202208251976,568,71957951077,JIMM791127HCSMJR05,NaN,13005455841,137730130054558417,137,,1,2021-06-17,001,,1,2021-05-26,2021-05-13,NOTIFICACIONES_PULSSAR,1,,02,2534.7,0,0,5693,28675,3341,2021-11-11 12:53:05.377551
1535706,S9999468202208251977,S9999468202208251977,568,71957951078,JIMM791127HCSMJR05,NaN,13005455841,137730130054558417,137,,1,2021-06-17,001,,1,2021-05-26,2021-05-13,NOTIFICACIONES_PULSSAR,1,,02,2534.7,0,0,5693,28675,3341,2021-11-11 12:53:05.377551
1535707,S9999468202208251978,S9999468202208251978,568,71957951079,JIMM791127HCSMJR05,NaN,13005455841,137730130054558417,137,,1,2021-06-17,001,,1,2021-05-26,2021-05-13,NOTIFICACIONES_PULSSAR,1,,02,2534.7,0,0,5693,28675,3341,2021-11-11 12:53:05.377551
1535708,S9999468202208251979,S9999468202208251979,568,71957951080,JIMM791127HCSMJR05,NaN,13005455841,137730130054558417,137,,1,2021-06-17,001,,1,2021-05-26,2021-05-13,NOTIFICACIONES_PULSSAR,1,,02,2534.7,0,0,5693,28675,3341,2021-11-11 12:53:05.377551
1535709,S9999468202208251980,S9999468202208251980,568,71957951081,JIMM791127HCSMJR05,NaN,13005455841,137730130054558417,137,,1,2021-06-17,001,,1,2021-05-26,2021-05-13,NOTIFICACIONES_PULSSAR,1,,02,2534.7,0,0,5693,28675,3341,2021-11-11 12:53:05.377551
1535710,S9999468202208251981,S9999468202208251981,568,71957951082,JIMM791127HCSMJR05,NaN,13005455841,137730130054558417,137,,1,2021-06-17,001,,1,2021-05-26,2021-05-13,NOTIFICACIONES_PULSSAR,1,,02,2534.7,0,0,5693,28675,3341,2021-11-11 12:53:05.377551
1535711,S9999468202208251982,S9999468202208251982,568,71957951083,JIMM791127HCSMJR05,NaN,13005455841,137730130054558417,137,,1,2021-06-17,001,,1,2021-05-26,2021-05-13,NOTIFICACIONES_PULSSAR,1,,02,2534.7,0,0,5693,28675,3341,2021-11-11 12:53:05.377551
1535712,S9999468202208251983,S9999468202208251983,568,71957951084,JIMM791127HCSMJR05,NaN,13005455841,137730130054558417,137,,1,2021-06-17,001,,1,2021-05-26,2021-05-13,NOTIFICACIONES_PULSSAR,1,,02,2534.7,0,0,5693,28675,3341,2021-11-11 12:53:05.377551
1535713,S9999468202208251984,S9999468202208251984,568,71957951085,JIMM791127HCSMJR05,NaN,13005455841,137730130054558417,137,,1,2021-06-17,001,,1,2021-05-26,2021-05-13,NOTIFICACIONES_PULSSAR,1,,02,2534.7,0,0,5693,28675,3341,2021-11-11 12:53:05.377551
1535714,S9999468202208251985,S9999468202208251985,568,71957951086,JIMM791127HCSMJR05,NaN,13005455841,137730130054558417,137,,1,2021-06-17,001,,1,2021-05-26,2021-05-13,NOTIFICACIONES_PULSSAR,1,,02,2534.7,0,0,5693,28675,3341,2021-11-11 12:53:05.377551
1535715,S9999468202208251986,S9999468202208251986,568,71957951087,JIMM791127HCSMJR05,NaN,13005455841,137730130054558417,137,,1,2021-06-17,001,,1,2021-05-26,2021-05-13,NOTIFICACIONES_PULSSAR,1,,02,2534.7,0,0,5693,28675,3341,2021-11-11 12:53:05.377551
1535716,S9999468202208251987,S9999468202208251987,568,71957951088,JIMM791127HCSMJR05,NaN,13005455841,137730130054558417,137,,1,2021-06-17,001,,1,2021-05-26,2021-05-13,NOTIFICACIONES_PULSSAR,1,,02,2534.7,0,0,5693,28675,3341,2021-11-11 12:53:05.377551
1535717,S9999468202208251988,S9999468202208251988,568,71957951089,JIMM791127HCSMJR05,NaN,13005455841,137730130054558417,137,,1,2021-06-17,001,,1,2021-05-26,2021-05-13,NOTIFICACIONES_PULSSAR,1,,02,2534.7,0,0,5693,28675,3341,2021-11-11 12:53:05.377551
1535718,S9999468202208251989,S9999468202208251989,568,71957951090,JIMM791127HCSMJR05,NaN,13005455841,137730130054558417,137,,1,2021-06-17,001,,1,2021-05-26,2021-05-13,NOTIFICACIONES_PULSSAR,1,,02,2534.7,0,0,5693,28675,3341,2021-11-11 12:53:05.377551
1535719,S9999468202208251990,S9999468202208251990,568,71957951091,JIMM791127HCSMJR05,NaN,13005455841,137730130054558417,137,,1,2021-06-17,001,,1,2021-05-26,2021-05-13,NOTIFICACIONES_PULSSAR,1,,02,2534.7,0,0,5693,28675,3341,2021-11-11 12:53:05.377551
1535720,S9999468202208251991,S9999468202208251991,568,71957951092,JIMM791127HCSMJR05,NaN,13005455841,137730130054558417,137,,1,2021-06-17,001,,1,2021-05-26,2021-05-13,NOTIFICACIONES_PULSSAR,1,,02,2534.7,0,0,5693,28675,3341,2021-11-11 12:53:05.377551
1535721,S9999468202208251992,S9999468202208251992,568,71957951093,JIMM791127HCSMJR05,NaN,13005455841,137730130054558417,137,,1,2021-06-17,001,,1,2021-05-26,2021-05-13,NOTIFICACIONES_PULSSAR,1,,02,2534.7,0,0,5693,28675,3341,2021-11-11 12:53:05.377551
1535722,S9999468202208251993,S9999468202208251993,568,71957951094,JIMM791127HCSMJR05,NaN,13005455841,137730130054558417,137,,1,2021-06-17,001,,1,2021-05-26,2021-05-13,NOTIFICACIONES_PULSSAR,1,,02,2534.7,0,0,5693,28675,3341,2021-11-11 12:53:05.377551
1535723,S9999468202208251994,S9999468202208251994,568,71957951095,JIMM791127HCSMJR05,NaN,13005455841,137730130054558417,137,,1,2021-06-17,001,,1,2021-05-26,2021-05-13,NOTIFICACIONES_PULSSAR,1,,02,2534.7,0,0,5693,28675,3341,2021-11-11 12:53:05.377551
1535724,S9999468202208251995,S9999468202208251995,568,71957951096,JIMM791127HCSMJR05,NaN,13005455841,137730130054558417,137,,1,2021-06-17,001,,1,2021-05-26,2021-05-13,NOTIFICACIONES_PULSSAR,1,,02,2534.7,0,0,5693,28675,3341,2021-11-11 12:53:05.377551
1535725,S9999468202208251996,S9999468202208251996,568,71957951097,JIMM791127HCSMJR05,NaN,13005455841,137730130054558417,137,,1,2021-06-17,001,,1,2021-05-26,2021-05-13,NOTIFICACIONES_PULSSAR,1,,02,2534.7,0,0,5693,28675,3341,2021-11-11 12:53:05.377551
1535726,S9999468202208251997,S9999468202208251997,568,71957951098,JIMM791127HCSMJR05,NaN,13005455841,137730130054558417,137,,1,2021-06-17,001,,1,2021-05-26,2021-05-13,NOTIFICACIONES_PULSSAR,1,,02,2534.7,0,0,5693,28675,3341,2021-11-11 12:53:05.377551
1535727,S9999468202208251998,S9999468202208251998,568,71957951099,JIMM791127HCSMJR05,NaN,13005455841,137730130054558417,137,,1,2021-06-17,001,,1,2021-05-26,2021-05-13,NOTIFICACIONES_PULSSAR,1,,02,2534.7,0,0,5693,28675,3341,2021-11-11 12:53:05.377551
1535728,S9999468202208251999,S9999468202208251999,568,71957951100,JIMM791127HCSMJR05,NaN,13005455841,137730130054558417,137,,1,2021-06-17,001,,1,2021-05-26,2021-05-13,NOTIFICACIONES_PULSSAR,1,,02,2534.7,0,0,5693,28675,3341,2021-11-11 12:53:05.377551
1535729,S9999468202208252000,S9999468202208252000,568,71957951101,JIMM791127HCSMJR05,NaN,13005455841,137730130054558417,137,,1,2021-06-17,001,,1,2021-05-26,2021-05-13,NOTIFICACIONES_PULSSAR,1,,02,2534.7,0,0,5693,28675,3341,2021-11-11 12:53:05.377551
1535730,S9999468202208252001,S9999468202208252001,568,71957951102,JIMM791127HCSMJR05,NaN,13005455841,137730130054558417,137,,1,2021-06-17,001,,1,2021-05-26,2021-05-13,NOTIFICACIONES_PULSSAR,1,,02,2534.7,0,0,5693,28675,3341,2021-11-11 12:53:05.377551
1535731,S9999468202208252002,S9999468202208252002,568,71957951103,JIMM791127HCSMJR05,NaN,13005455841,137730130054558417,137,,1,2021-06-17,001,,1,2021-05-26,2021-05-13,NOTIFICACIONES_PULSSAR,1,,02,2534.7,0,0,5693,28675,3341,2021-11-11 12:53:05.377551
1535732,S9999468202208252003,S9999468202208252003,568,71957951104,JIMM791127HCSMJR05,NaN,13005455841,137730130054558417,137,,1,2021-06-17,001,,1,2021-05-26,2021-05-13,NOTIFICACIONES_PULSSAR,1,,02,2534.7,0,0,5693,28675,3341,2021-11-11 12:53:05.377551
1535733,S9999468202208252004,S9999468202208252004,568,71957951105,JIMM791127HCSMJR05,NaN,13005455841,137730130054558417,137,,1,2021-06-17,001,,1,2021-05-26,2021-05-13,NOTIFICACIONES_PULSSAR,1,,02,2534.7,0,0,5693,28675,3341,2021-11-11 12:53:05.377551
1535734,S9999468202208252005,S9999468202208252005,568,71957951106,JIMM791127HCSMJR05,NaN,13005455841,137730130054558417,137,,1,2021-06-17,001,,1,2021-05-26,2021-05-13,NOTIFICACIONES_PULSSAR,1,,02,2534.7,0,0,5693,28675,3341,2021-11-11 12:53:05.377551
1535735,S9999468202208252006,S9999468202208252006,568,71957951107,JIMM791127HCSMJR05,NaN,13005455841,137730130054558417,137,,1,2021-06-17,001,,1,2021-05-26,2021-05-13,NOTIFICACIONES_PULSSAR,1,,02,2534.7,0,0,5693,28675,3341,2021-11-11 12:53:05.377551
1535736,S9999468202208252007,S9999468202208252007,568,71957951108,JIMM791127HCSMJR05,NaN,13005455841,137730130054558417,137,,1,2021-06-17,001,,1,2021-05-26,2021-05-13,NOTIFICACIONES_PULSSAR,1,,02,2534.7,0,0,5693,28675,3341,2021-11-11 12:53:05.377551
1535737,S9999468202208252008,S9999468202208252008,568,71957951109,JIMM791127HCSMJR05,NaN,13005455841,137730130054558417,137,,1,2021-06-17,001,,1,2021-05-26,2021-05-13,NOTIFICACIONES_PULSSAR,1,,02,2534.7,0,0,5693,28675,3341,2021-11-11 12:53:05.377551
