47413883,2023-01-26,55681507-S,S9999468202208251819,,1025,71957950920,JIMM791127HCSMJR05,0,0,98478711,10.20.215.179,229,0022920220823155700028,16:14:00,00:00:00,,,,,0,0,0,0,0,0
47413884,2023-01-26,55681508-S,S9999468202208251820,,1025,71957950921,JIMM791127HCSMJR05,0,0,98478711,10.20.215.179,229,0022920220823155700028,16:14:00,00:00:00,,,,,0,0,0,0,0,0
47413885,2023-01-26,55681509-S,S9999468202208251821,,1025,71957950922,JIMM791127HCSMJR05,0,0,98478711,10.20.215.179,229,0022920220823155700028,16:14:00,00:00:00,,,,,0,0,0,0,0,0
47413886,2023-01-26,55681510-S,S9999468202208251822,,1025,71957950923,JIMM791127HCSMJR05,0,0,98478711,10.20.215.179,229,0022920220823155700028,16:14:00,00:00:00,,,,,0,0,0,0,0,0
47413887,2023-01-26,55681511-S,S9999468202208251823,,1025,71957950924,JIMM791127HCSMJR05,0,0,98478711,10.20.215.179,229,0022920220823155700028,16:14:00,00:00:00,,,,,0,0,0,0,0,0
47413888,2023-01-26,55681512-S,S9999468202208251824,,1025,71957950925,JIMM791127HCSMJR05,0,0,98478711,10.20.215.179,229,0022920220823155700028,16:14:00,00:00:00,,,,,0,0,0,0,0,0
47413889,2023-01-26,55681513-S,S9999468202208251825,,1025,71957950926,JIMM791127HCSMJR05,0,0,98478711,10.20.215.179,229,0022920220823155700028,16:14:00,00:00:00,,,,,0,0,0,0,0,0
47413890,2023-01-26,55681514-S,S9999468202208251826,,1025,71957950927,JIMM791127HCSMJR05,0,0,98478711,10.20.215.179,229,0022920220823155700028,16:14:00,00:00:00,,,,,0,0,0,0,0,0
47413891,2023-01-26,55681515-S,S9999468202208251827,,1025,71957950928,JIMM791127HCSMJR05,0,0,98478711,10.20.215.179,229,0022920220823155700028,16:14:00,00:00:00,,,,,0,0,0,0,0,0
47413892,2023-01-26,55681516-S,S9999468202208251828,,1025,71957950929,JIMM791127HCSMJR05,0,0,98478711,10.20.215.179,229,0022920220823155700028,16:14:00,00:00:00,,,,,0,0,0,0,0,0
47413893,2023-01-26,55681517-S,S9999468202208251829,,1025,71957950930,JIMM791127HCSMJR05,0,0,98478711,10.20.215.179,229,0022920220823155700028,16:14:00,00:00:00,,,,,0,0,0,0,0,0
47413894,2023-01-26,55681518-S,S9999468202208251830,,1025,71957950931,JIMM791127HCSMJR05,0,0,98478711,10.20.215.179,229,0022920220823155700028,16:14:00,00:00:00,,,,,0,0,0,0,0,0
47413895,2023-01-26,55681519-S,S9999468202208251831,,1025,71957950932,JIMM791127HCSMJR05,0,0,98478711,10.20.215.179,229,0022920220823155700028,16:14:00,00:00:00,,,,,0,0,0,0,0,0
47413896,2023-01-26,55681520-S,S9999468202208251832,,1025,71957950933,JIMM791127HCSMJR05,0,0,98478711,10.20.215.179,229,0022920220823155700028,16:14:00,00:00:00,,,,,0,0,0,0,0,0
47413897,2023-01-26,55681521-S,S9999468202208251833,,1025,71957950934,JIMM791127HCSMJR05,0,0,98478711,10.20.215.179,229,0022920220823155700028,16:14:00,00:00:00,,,,,0,0,0,0,0,0
47413898,2023-01-26,55681522-S,S9999468202208251834,,1025,71957950935,JIMM791127HCSMJR05,0,0,98478711,10.20.215.179,229,0022920220823155700028,16:14:00,00:00:00,,,,,0,0,0,0,0,0
47413899,2023-01-26,55681523-S,S9999468202208251835,,1025,71957950936,JIMM791127HCSMJR05,0,0,98478711,10.20.215.179,229,0022920220823155700028,16:14:00,00:00:00,,,,,0,0,0,0,0,0
47413900,2023-01-26,55681524-S,S9999468202208251836,,1025,71957950937,JIMM791127HCSMJR05,0,0,98478711,10.20.215.179,229,0022920220823155700028,16:14:00,00:00:00,,,,,0,0,0,0,0,0
47413901,2023-01-26,55681525-S,S9999468202208251837,,1025,71957950938,JIMM791127HCSMJR05,0,0,98478711,10.20.215.179,229,0022920220823155700028,16:14:00,00:00:00,,,,,0,0,0,0,0,0
47413902,2023-01-26,55681526-S,S9999468202208251838,,1025,71957950939,JIMM791127HCSMJR05,0,0,98478711,10.20.215.179,229,0022920220823155700028,16:14:00,00:00:00,,,,,0,0,0,0,0,0
47413903,2023-01-26,55681527-S,S9999468202208251839,,1025,71957950940,JIMM791127HCSMJR05,0,0,98478711,10.20.215.179,229,0022920220823155700028,16:14:00,00:00:00,,,,,0,0,0,0,0,0
47413904,2023-01-26,55681528-S,S9999468202208251840,,1025,71957950941,JIMM791127HCSMJR05,0,0,98478711,10.20.215.179,229,0022920220823155700028,16:14:00,00:00:00,,,,,0,0,0,0,0,0
47413905,2023-01-26,55681529-S,S9999468202208251841,,1025,71957950942,JIMM791127HCSMJR05,0,0,98478711,10.20.215.179,229,0022920220823155700028,16:14:00,00:00:00,,,,,0,0,0,0,0,0
47413906,2023-01-26,55681530-S,S9999468202208251842,,1025,71957950943,JIMM791127HCSMJR05,0,0,98478711,10.20.215.179,229,0022920220823155700028,16:14:00,00:00:00,,,,,0,0,0,0,0,0
47413907,2023-01-26,55681531-S,S9999468202208251843,,1025,71957950944,JIMM791127HCSMJR05,0,0,98478711,10.20.215.179,229,0022920220823155700028,16:14:00,00:00:00,,,,,0,0,0,0,0,0
47413908,2023-01-26,55681532-S,S9999468202208251844,,1025,71957950945,JIMM791127HCSMJR05,0,0,98478711,10.20.215.179,229,0022920220823155700028,16:14:00,00:00:00,,,,,0,0,0,0,0,0
47413909,2023-01-26,55681533-S,S9999468202208251845,,1025,71957950946,JIMM791127HCSMJR05,0,0,98478711,10.20.215.179,229,0022920220823155700028,16:14:00,00:00:00,,,,,0,0,0,0,0,0
47413910,2023-01-26,55681534-S,S9999468202208251846,,1025,71957950947,JIMM791127HCSMJR05,0,0,98478711,10.20.215.179,229,0022920220823155700028,16:14:00,00:00:00,,,,,0,0,0,0,0,0
47413911,2023-01-26,55681535-S,S9999468202208251847,,1025,71957950948,JIMM791127HCSMJR05,0,0,98478711,10.20.215.179,229,0022920220823155700028,16:14:00,00:00:00,,,,,0,0,0,0,0,0
47413912,2023-01-26,55681536-S,S9999468202208251848,,1025,71957950949,JIMM791127HCSMJR05,0,0,98478711,10.20.215.179,229,0022920220823155700028,16:14:00,00:00:00,,,,,0,0,0,0,0,0
47413913,2023-01-26,55681537-S,S9999468202208251849,,1025,71957950950,JIMM791127HCSMJR05,0,0,98478711,10.20.215.179,229,0022920220823155700028,16:14:00,00:00:00,,,,,0,0,0,0,0,0
47413914,2023-01-26,55681538-S,S9999468202208251850,,1025,71957950951,JIMM791127HCSMJR05,0,0,98478711,10.20.215.179,229,0022920220823155700028,16:14:00,00:00:00,,,,,0,0,0,0,0,0
47413915,2023-01-26,55681539-S,S9999468202208251851,,1025,71957950952,JIMM791127HCSMJR05,0,0,98478711,10.20.215.179,229,0022920220823155700028,16:14:00,00:00:00,,,,,0,0,0,0,0,0
47413916,2023-01-26,55681540-S,S9999468202208251852,,1025,71957950953,JIMM791127HCSMJR05,0,0,98478711,10.20.215.179,229,0022920220823155700028,16:14:00,00:00:00,,,,,0,0,0,0,0,0
47413917,2023-01-26,55681541-S,S9999468202208251853,,1025,71957950954,JIMM791127HCSMJR05,0,0,98478711,10.20.215.179,229,0022920220823155700028,16:14:00,00:00:00,,,,,0,0,0,0,0,0
47413918,2023-01-26,55681542-S,S9999468202208251854,,1025,71957950955,JIMM791127HCSMJR05,0,0,98478711,10.20.215.179,229,0022920220823155700028,16:14:00,00:00:00,,,,,0,0,0,0,0,0
47413919,2023-01-26,55681543-S,S9999468202208251855,,1025,71957950956,JIMM791127HCSMJR05,0,0,98478711,10.20.215.179,229,0022920220823155700028,16:14:00,00:00:00,,,,,0,0,0,0,0,0
47413920,2023-01-26,55681544-S,S9999468202208251856,,1025,71957950957,JIMM791127HCSMJR05,0,0,98478711,10.20.215.179,229,0022920220823155700028,16:14:00,00:00:00,,,,,0,0,0,0,0,0
47413921,2023-01-26,55681545-S,S9999468202208251857,,1025,71957950958,JIMM791127HCSMJR05,0,0,98478711,10.20.215.179,229,0022920220823155700028,16:14:00,00:00:00,,,,,0,0,0,0,0,0
47413922,2023-01-26,55681546-S,S9999468202208251858,,1025,71957950959,JIMM791127HCSMJR05,0,0,98478711,10.20.215.179,229,0022920220823155700028,16:14:00,00:00:00,,,,,0,0,0,0,0,0
47413923,2023-01-26,55681547-S,S9999468202208251859,,1025,71957950960,JIMM791127HCSMJR05,0,0,98478711,10.20.215.179,229,0022920220823155700028,16:14:00,00:00:00,,,,,0,0,0,0,0,0
47413924,2023-01-26,55681548-S,S9999468202208251860,,1025,71957950961,JIMM791127HCSMJR05,0,0,98478711,10.20.215.179,229,0022920220823155700028,16:14:00,00:00:00,,,,,0,0,0,0,0,0
47413925,2023-01-26,55681549-S,S9999468202208251861,,1025,71957950962,JIMM791127HCSMJR05,0,0,98478711,10.20.215.179,229,0022920220823155700028,16:14:00,00:00:00,,,,,0,0,0,0,0,0
47413926,2023-01-26,55681550-S,S9999468202208251862,,1025,71957950963,JIMM791127HCSMJR05,0,0,98478711,10.20.215.179,229,0022920220823155700028,16:14:00,00:00:00,,,,,0,0,0,0,0,0
47413927,2023-01-26,55681551-S,S9999468202208251863,,1025,71957950964,JIMM791127HCSMJR05,0,0,98478711,10.20.215.179,229,0022920220823155700028,16:14:00,00:00:00,,,,,0,0,0,0,0,0
47413928,2023-01-26,55681552-S,S9999468202208251864,,1025,71957950965,JIMM791127HCSMJR05,0,0,98478711,10.20.215.179,229,0022920220823155700028,16:14:00,00:00:00,,,,,0,0,0,0,0,0
47413929,2023-01-26,55681553-S,S9999468202208251865,,1025,71957950966,JIMM791127HCSMJR05,0,0,98478711,10.20.215.179,229,0022920220823155700028,16:14:00,00:00:00,,,,,0,0,0,0,0,0
47413930,2023-01-26,55681554-S,S9999468202208251866,,1025,71957950967,JIMM791127HCSMJR05,0,0,98478711,10.20.215.179,229,0022920220823155700028,16:14:00,00:00:00,,,,,0,0,0,0,0,0
47413931,2023-01-26,55681555-S,S9999468202208251867,,1025,71957950968,JIMM791127HCSMJR05,0,0,98478711,10.20.215.179,229,0022920220823155700028,16:14:00,00:00:00,,,,,0,0,0,0,0,0
47413932,2023-01-26,55681556-S,S9999468202208251868,,1025,71957950969,JIMM791127HCSMJR05,0,0,98478711,10.20.215.179,229,0022920220823155700028,16:14:00,00:00:00,,,,,0,0,0,0,0,0
47413933,2023-01-26,55681557-S,S9999468202208251869,,1025,71957950970,JIMM791127HCSMJR05,0,0,98478711,10.20.215.179,229,0022920220823155700028,16:14:00,00:00:00,,,,,0,0,0,0,0,0
47413934,2023-01-26,55681558-S,S9999468202208251870,,1025,71957950971,JIMM791127HCSMJR05,0,0,98478711,10.20.215.179,229,0022920220823155700028,16:14:00,00:00:00,,,,,0,0,0,0,0,0
47413935,2023-01-26,55681559-S,S9999468202208251871,,1025,71957950972,JIMM791127HCSMJR05,0,0,98478711,10.20.215.179,229,0022920220823155700028,16:14:00,00:00:00,,,,,0,0,0,0,0,0
47413936,2023-01-26,55681560-S,S9999468202208251872,,1025,71957950973,JIMM791127HCSMJR05,0,0,98478711,10.20.215.179,229,0022920220823155700028,16:14:00,00:00:00,,,,,0,0,0,0,0,0
47413937,2023-01-26,55681561-S,S9999468202208251873,,1025,71957950974,JIMM791127HCSMJR05,0,0,98478711,10.20.215.179,229,0022920220823155700028,16:14:00,00:00:00,,,,,0,0,0,0,0,0
47413938,2023-01-26,55681562-S,S9999468202208251874,,1025,71957950975,JIMM791127HCSMJR05,0,0,98478711,10.20.215.179,229,0022920220823155700028,16:14:00,00:00:00,,,,,0,0,0,0,0,0
47413939,2023-01-26,55681563-S,S9999468202208251875,,1025,71957950976,JIMM791127HCSMJR05,0,0,98478711,10.20.215.179,229,0022920220823155700028,16:14:00,00:00:00,,,,,0,0,0,0,0,0
47413940,2023-01-26,55681564-S,S9999468202208251876,,1025,71957950977,JIMM791127HCSMJR05,0,0,98478711,10.20.215.179,229,0022920220823155700028,16:14:00,00:00:00,,,,,0,0,0,0,0,0
47413941,2023-01-26,55681565-S,S9999468202208251877,,1025,71957950978,JIMM791127HCSMJR05,0,0,98478711,10.20.215.179,229,0022920220823155700028,16:14:00,00:00:00,,,,,0,0,0,0,0,0
47413942,2023-01-26,55681566-S,S9999468202208251878,,1025,71957950979,JIMM791127HCSMJR05,0,0,98478711,10.20.215.179,229,0022920220823155700028,16:14:00,00:00:00,,,,,0,0,0,0,0,0
47413943,2023-01-26,55681567-S,S9999468202208251879,,1025,71957950980,JIMM791127HCSMJR05,0,0,98478711,10.20.215.179,229,0022920220823155700028,16:14:00,00:00:00,,,,,0,0,0,0,0,0
47413944,2023-01-26,55681568-S,S9999468202208251880,,1025,71957950981,JIMM791127HCSMJR05,0,0,98478711,10.20.215.179,229,0022920220823155700028,16:14:00,00:00:00,,,,,0,0,0,0,0,0
47413945,2023-01-26,55681569-S,S9999468202208251881,,1025,71957950982,JIMM791127HCSMJR05,0,0,98478711,10.20.215.179,229,0022920220823155700028,16:14:00,00:00:00,,,,,0,0,0,0,0,0
47413946,2023-01-26,55681570-S,S9999468202208251882,,1025,71957950983,JIMM791127HCSMJR05,0,0,98478711,10.20.215.179,229,0022920220823155700028,16:14:00,00:00:00,,,,,0,0,0,0,0,0
47413947,2023-01-26,55681571-S,S9999468202208251883,,1025,71957950984,JIMM791127HCSMJR05,0,0,98478711,10.20.215.179,229,0022920220823155700028,16:14:00,00:00:00,,,,,0,0,0,0,0,0
47413948,2023-01-26,55681572-S,S9999468202208251884,,1025,71957950985,JIMM791127HCSMJR05,0,0,98478711,10.20.215.179,229,0022920220823155700028,16:14:00,00:00:00,,,,,0,0,0,0,0,0
47413949,2023-01-26,55681573-S,S9999468202208251885,,1025,71957950986,JIMM791127HCSMJR05,0,0,98478711,10.20.215.179,229,0022920220823155700028,16:14:00,00:00:00,,,,,0,0,0,0,0,0
47413950,2023-01-26,55681574-S,S9999468202208251886,,1025,71957950987,JIMM791127HCSMJR05,0,0,98478711,10.20.215.179,229,0022920220823155700028,16:14:00,00:00:00,,,,,0,0,0,0,0,0
47413951,2023-01-26,55681575-S,S9999468202208251887,,1025,71957950988,JIMM791127HCSMJR05,0,0,98478711,10.20.215.179,229,0022920220823155700028,16:14:00,00:00:00,,,,,0,0,0,0,0,0
47413952,2023-01-26,55681576-S,S9999468202208251888,,1025,71957950989,JIMM791127HCSMJR05,0,0,98478711,10.20.215.179,229,0022920220823155700028,16:14:00,00:00:00,,,,,0,0,0,0,0,0
47413953,2023-01-26,55681577-S,S9999468202208251889,,1025,71957950990,JIMM791127HCSMJR05,0,0,98478711,10.20.215.179,229,0022920220823155700028,16:14:00,00:00:00,,,,,0,0,0,0,0,0
47413954,2023-01-26,55681578-S,S9999468202208251890,,1025,71957950991,JIMM791127HCSMJR05,0,0,98478711,10.20.215.179,229,0022920220823155700028,16:14:00,00:00:00,,,,,0,0,0,0,0,0
47413955,2023-01-26,55681579-S,S9999468202208251891,,1025,71957950992,JIMM791127HCSMJR05,0,0,98478711,10.20.215.179,229,0022920220823155700028,16:14:00,00:00:00,,,,,0,0,0,0,0,0
47413956,2023-01-26,55681580-S,S9999468202208251892,,1025,71957950993,JIMM791127HCSMJR05,0,0,98478711,10.20.215.179,229,0022920220823155700028,16:14:00,00:00:00,,,,,0,0,0,0,0,0
47413957,2023-01-26,55681581-S,S9999468202208251893,,1025,71957950994,JIMM791127HCSMJR05,0,0,98478711,10.20.215.179,229,0022920220823155700028,16:14:00,00:00:00,,,,,0,0,0,0,0,0
47413958,2023-01-26,55681582-S,S9999468202208251894,,1025,71957950995,JIMM791127HCSMJR05,0,0,98478711,10.20.215.179,229,0022920220823155700028,16:14:00,00:00:00,,,,,0,0,0,0,0,0
47413959,2023-01-26,55681583-S,S9999468202208251895,,1025,71957950996,JIMM791127HCSMJR05,0,0,98478711,10.20.215.179,229,0022920220823155700028,16:14:00,00:00:00,,,,,0,0,0,0,0,0
47413960,2023-01-26,55681584-S,S9999468202208251896,,1025,71957950997,JIMM791127HCSMJR05,0,0,98478711,10.20.215.179,229,0022920220823155700028,16:14:00,00:00:00,,,,,0,0,0,0,0,0
47413961,2023-01-26,55681585-S,S9999468202208251897,,1025,71957950998,JIMM791127HCSMJR05,0,0,98478711,10.20.215.179,229,0022920220823155700028,16:14:00,00:00:00,,,,,0,0,0,0,0,0
47413962,2023-01-26,55681586-S,S9999468202208251898,,1025,71957950999,JIMM791127HCSMJR05,0,0,98478711,10.20.215.179,229,0022920220823155700028,16:14:00,00:00:00,,,,,0,0,0,0,0,0
47413963,2023-01-26,55681587-S,S9999468202208251899,,1025,71957951000,JIMM791127HCSMJR05,0,0,98478711,10.20.215.179,229,0022920220823155700028,16:14:00,00:00:00,,,,,0,0,0,0,0,0
47413964,2023-01-26,55681588-S,S9999468202208251900,,1025,71957951001,JIMM791127HCSMJR05,0,0,98478711,10.20.215.179,229,0022920220823155700028,16:14:00,00:00:00,,,,,0,0,0,0,0,0
47413965,2023-01-26,55681589-S,S9999468202208251901,,1025,71957951002,JIMM791127HCSMJR05,0,0,98478711,10.20.215.179,229,0022920220823155700028,16:14:00,00:00:00,,,,,0,0,0,0,0,0
47413966,2023-01-26,55681590-S,S9999468202208251902,,1025,71957951003,JIMM791127HCSMJR05,0,0,98478711,10.20.215.179,229,0022920220823155700028,16:14:00,00:00:00,,,,,0,0,0,0,0,0
47413967,2023-01-26,55681591-S,S9999468202208251903,,1025,71957951004,JIMM791127HCSMJR05,0,0,98478711,10.20.215.179,229,0022920220823155700028,16:14:00,00:00:00,,,,,0,0,0,0,0,0
47413968,2023-01-26,55681592-S,S9999468202208251904,,1025,71957951005,JIMM791127HCSMJR05,0,0,98478711,10.20.215.179,229,0022920220823155700028,16:14:00,00:00:00,,,,,0,0,0,0,0,0
47413969,2023-01-26,55681593-S,S9999468202208251905,,1025,71957951006,JIMM791127HCSMJR05,0,0,98478711,10.20.215.179,229,0022920220823155700028,16:14:00,00:00:00,,,,,0,0,0,0,0,0
47413970,2023-01-26,55681594-S,S9999468202208251906,,1025,71957951007,JIMM791127HCSMJR05,0,0,98478711,10.20.215.179,229,0022920220823155700028,16:14:00,00:00:00,,,,,0,0,0,0,0,0
47413971,2023-01-26,55681595-S,S9999468202208251907,,1025,71957951008,JIMM791127HCSMJR05,0,0,98478711,10.20.215.179,229,0022920220823155700028,16:14:00,00:00:00,,,,,0,0,0,0,0,0
47413972,2023-01-26,55681596-S,S9999468202208251908,,1025,71957951009,JIMM791127HCSMJR05,0,0,98478711,10.20.215.179,229,0022920220823155700028,16:14:00,00:00:00,,,,,0,0,0,0,0,0
47413973,2023-01-26,55681597-S,S9999468202208251909,,1025,71957951010,JIMM791127HCSMJR05,0,0,98478711,10.20.215.179,229,0022920220823155700028,16:14:00,00:00:00,,,,,0,0,0,0,0,0
47413974,2023-01-26,55681598-S,S9999468202208251910,,1025,71957951011,JIMM791127HCSMJR05,0,0,98478711,10.20.215.179,229,0022920220823155700028,16:14:00,00:00:00,,,,,0,0,0,0,0,0
47413975,2023-01-26,55681599-S,S9999468202208251911,,1025,71957951012,JIMM791127HCSMJR05,0,0,98478711,10.20.215.179,229,0022920220823155700028,16:14:00,00:00:00,,,,,0,0,0,0,0,0
47413976,2023-01-26,55681600-S,S9999468202208251912,,1025,71957951013,JIMM791127HCSMJR05,0,0,98478711,10.20.215.179,229,0022920220823155700028,16:14:00,00:00:00,,,,,0,0,0,0,0,0
47413977,2023-01-26,55681601-S,S9999468202208251913,,1025,71957951014,JIMM791127HCSMJR05,0,0,98478711,10.20.215.179,229,0022920220823155700028,16:14:00,00:00:00,,,,,0,0,0,0,0,0
47413978,2023-01-26,55681602-S,S9999468202208251914,,1025,71957951015,JIMM791127HCSMJR05,0,0,98478711,10.20.215.179,229,0022920220823155700028,16:14:00,00:00:00,,,,,0,0,0,0,0,0
47413979,2023-01-26,55681603-S,S9999468202208251915,,1025,71957951016,JIMM791127HCSMJR05,0,0,98478711,10.20.215.179,229,0022920220823155700028,16:14:00,00:00:00,,,,,0,0,0,0,0,0
47413980,2023-01-26,55681604-S,S9999468202208251916,,1025,71957951017,JIMM791127HCSMJR05,0,0,98478711,10.20.215.179,229,0022920220823155700028,16:14:00,00:00:00,,,,,0,0,0,0,0,0
47413981,2023-01-26,55681605-S,S9999468202208251917,,1025,71957951018,JIMM791127HCSMJR05,0,0,98478711,10.20.215.179,229,0022920220823155700028,16:14:00,00:00:00,,,,,0,0,0,0,0,0
47413982,2023-01-26,55681606-S,S9999468202208251918,,1025,71957951019,JIMM791127HCSMJR05,0,0,98478711,10.20.215.179,229,0022920220823155700028,16:14:00,00:00:00,,,,,0,0,0,0,0,0
47413983,2023-01-26,55681607-S,S9999468202208251919,,1025,71957951020,JIMM791127HCSMJR05,0,0,98478711,10.20.215.179,229,0022920220823155700028,16:14:00,00:00:00,,,,,0,0,0,0,0,0
47413984,2023-01-26,55681608-S,S9999468202208251920,,1025,71957951021,JIMM791127HCSMJR05,0,0,98478711,10.20.215.179,229,0022920220823155700028,16:14:00,00:00:00,,,,,0,0,0,0,0,0
47413985,2023-01-26,55681609-S,S9999468202208251921,,1025,71957951022,JIMM791127HCSMJR05,0,0,98478711,10.20.215.179,229,0022920220823155700028,16:14:00,00:00:00,,,,,0,0,0,0,0,0
47413986,2023-01-26,55681610-S,S9999468202208251922,,1025,71957951023,JIMM791127HCSMJR05,0,0,98478711,10.20.215.179,229,0022920220823155700028,16:14:00,00:00:00,,,,,0,0,0,0,0,0
47413987,2023-01-26,55681611-S,S9999468202208251923,,1025,71957951024,JIMM791127HCSMJR05,0,0,98478711,10.20.215.179,229,0022920220823155700028,16:14:00,00:00:00,,,,,0,0,0,0,0,0
47413988,2023-01-26,55681612-S,S9999468202208251924,,1025,71957951025,JIMM791127HCSMJR05,0,0,98478711,10.20.215.179,229,0022920220823155700028,16:14:00,00:00:00,,,,,0,0,0,0,0,0
47413989,2023-01-26,55681613-S,S9999468202208251925,,1025,71957951026,JIMM791127HCSMJR05,0,0,98478711,10.20.215.179,229,0022920220823155700028,16:14:00,00:00:00,,,,,0,0,0,0,0,0
47413990,2023-01-26,55681614-S,S9999468202208251926,,1025,71957951027,JIMM791127HCSMJR05,0,0,98478711,10.20.215.179,229,0022920220823155700028,16:14:00,00:00:00,,,,,0,0,0,0,0,0
47413991,2023-01-26,55681615-S,S9999468202208251927,,1025,71957951028,JIMM791127HCSMJR05,0,0,98478711,10.20.215.179,229,0022920220823155700028,16:14:00,00:00:00,,,,,0,0,0,0,0,0
47413992,2023-01-26,55681616-S,S9999468202208251928,,1025,71957951029,JIMM791127HCSMJR05,0,0,98478711,10.20.215.179,229,0022920220823155700028,16:14:00,00:00:00,,,,,0,0,0,0,0,0
47413993,2023-01-26,55681617-S,S9999468202208251929,,1025,71957951030,JIMM791127HCSMJR05,0,0,98478711,10.20.215.179,229,0022920220823155700028,16:14:00,00:00:00,,,,,0,0,0,0,0,0
47413994,2023-01-26,55681618-S,S9999468202208251930,,1025,71957951031,JIMM791127HCSMJR05,0,0,98478711,10.20.215.179,229,0022920220823155700028,16:14:00,00:00:00,,,,,0,0,0,0,0,0
47413995,2023-01-26,55681619-S,S9999468202208251931,,1025,71957951032,JIMM791127HCSMJR05,0,0,98478711,10.20.215.179,229,0022920220823155700028,16:14:00,00:00:00,,,,,0,0,0,0,0,0
47413996,2023-01-26,55681620-S,S9999468202208251932,,1025,71957951033,JIMM791127HCSMJR05,0,0,98478711,10.20.215.179,229,0022920220823155700028,16:14:00,00:00:00,,,,,0,0,0,0,0,0
47413997,2023-01-26,55681621-S,S9999468202208251933,,1025,71957951034,JIMM791127HCSMJR05,0,0,98478711,10.20.215.179,229,0022920220823155700028,16:14:00,00:00:00,,,,,0,0,0,0,0,0
47413998,2023-01-26,55681622-S,S9999468202208251934,,1025,71957951035,JIMM791127HCSMJR05,0,0,98478711,10.20.215.179,229,0022920220823155700028,16:14:00,00:00:00,,,,,0,0,0,0,0,0
47413999,2023-01-26,55681623-S,S9999468202208251935,,1025,71957951036,JIMM791127HCSMJR05,0,0,98478711,10.20.215.179,229,0022920220823155700028,16:14:00,00:00:00,,,,,0,0,0,0,0,0
47414000,2023-01-26,55681624-S,S9999468202208251936,,1025,71957951037,JIMM791127HCSMJR05,0,0,98478711,10.20.215.179,229,0022920220823155700028,16:14:00,00:00:00,,,,,0,0,0,0,0,0
47414001,2023-01-26,55681625-S,S9999468202208251937,,1025,71957951038,JIMM791127HCSMJR05,0,0,98478711,10.20.215.179,229,0022920220823155700028,16:14:00,00:00:00,,,,,0,0,0,0,0,0
47414002,2023-01-26,55681626-S,S9999468202208251938,,1025,71957951039,JIMM791127HCSMJR05,0,0,98478711,10.20.215.179,229,0022920220823155700028,16:14:00,00:00:00,,,,,0,0,0,0,0,0
47414003,2023-01-26,55681627-S,S9999468202208251939,,1025,71957951040,JIMM791127HCSMJR05,0,0,98478711,10.20.215.179,229,0022920220823155700028,16:14:00,00:00:00,,,,,0,0,0,0,0,0
