update recserviciosafore set codigotermino = 9 where nss = '71957951545';
update recserviciosafore set codigotermino = 9 where nss = '71957951546';
update recserviciosafore set codigotermino = 9 where nss = '71957951547';
update recserviciosafore set codigotermino = 9 where nss = '71957951548';
update recserviciosafore set codigotermino = 9 where nss = '71957951549';
update recserviciosafore set codigotermino = 9 where nss = '71957951550';
update recserviciosafore set codigotermino = 9 where nss = '71957951551';
update recserviciosafore set codigotermino = 9 where nss = '71957951552';
update recserviciosafore set codigotermino = 9 where nss = '71957951553';
update recserviciosafore set codigotermino = 9 where nss = '71957951554';
update recserviciosafore set codigotermino = 9 where nss = '71957951555';
update recserviciosafore set codigotermino = 9 where nss = '71957951556';
update recserviciosafore set codigotermino = 9 where nss = '71957951557';
update recserviciosafore set codigotermino = 9 where nss = '71957951558';
update recserviciosafore set codigotermino = 9 where nss = '71957951559';
update recserviciosafore set codigotermino = 9 where nss = '71957951560';
update recserviciosafore set codigotermino = 9 where nss = '71957951561';
update recserviciosafore set codigotermino = 9 where nss = '71957951562';
update recserviciosafore set codigotermino = 9 where nss = '71957951563';
update recserviciosafore set codigotermino = 9 where nss = '71957951564';
update recserviciosafore set codigotermino = 9 where nss = '71957951565';
update recserviciosafore set codigotermino = 9 where nss = '71957951566';
update recserviciosafore set codigotermino = 9 where nss = '71957951567';
update recserviciosafore set codigotermino = 9 where nss = '71957951568';
update recserviciosafore set codigotermino = 9 where nss = '71957951569';
update recserviciosafore set codigotermino = 9 where nss = '71957951570';
update recserviciosafore set codigotermino = 9 where nss = '71957951571';
update recserviciosafore set codigotermino = 9 where nss = '71957951572';
update recserviciosafore set codigotermino = 9 where nss = '71957951573';
update recserviciosafore set codigotermino = 9 where nss = '71957951574';
update recserviciosafore set codigotermino = 9 where nss = '71957951575';
update recserviciosafore set codigotermino = 9 where nss = '71957951576';
update recserviciosafore set codigotermino = 9 where nss = '71957951577';
update recserviciosafore set codigotermino = 9 where nss = '71957951578';
update recserviciosafore set codigotermino = 9 where nss = '71957951579';
update recserviciosafore set codigotermino = 9 where nss = '71957951580';
update recserviciosafore set codigotermino = 9 where nss = '71957951581';
update recserviciosafore set codigotermino = 9 where nss = '71957951582';
update recserviciosafore set codigotermino = 9 where nss = '71957951583';
update recserviciosafore set codigotermino = 9 where nss = '71957951584';
update recserviciosafore set codigotermino = 9 where nss = '71957951585';
update recserviciosafore set codigotermino = 9 where nss = '71957951586';
update recserviciosafore set codigotermino = 9 where nss = '71957951587';
update recserviciosafore set codigotermino = 9 where nss = '71957951588';
update recserviciosafore set codigotermino = 9 where nss = '71957951589';
update recserviciosafore set codigotermino = 9 where nss = '71957951590';
update recserviciosafore set codigotermino = 9 where nss = '71957951591';
update recserviciosafore set codigotermino = 9 where nss = '71957951592';
update recserviciosafore set codigotermino = 9 where nss = '71957951593';
update recserviciosafore set codigotermino = 9 where nss = '71957951594';
update recserviciosafore set codigotermino = 9 where nss = '71957951595';
update recserviciosafore set codigotermino = 9 where nss = '71957951596';
update recserviciosafore set codigotermino = 9 where nss = '71957951597';
update recserviciosafore set codigotermino = 9 where nss = '71957951598';
update recserviciosafore set codigotermino = 9 where nss = '71957951599';
update recserviciosafore set codigotermino = 9 where nss = '71957951600';
update recserviciosafore set codigotermino = 9 where nss = '71957951601';
update recserviciosafore set codigotermino = 9 where nss = '71957951602';
update recserviciosafore set codigotermino = 9 where nss = '71957951603';
update recserviciosafore set codigotermino = 9 where nss = '71957951604';
update recserviciosafore set codigotermino = 9 where nss = '71957951605';
update recserviciosafore set codigotermino = 9 where nss = '71957951606';
update recserviciosafore set codigotermino = 9 where nss = '71957951607';
update recserviciosafore set codigotermino = 9 where nss = '71957951608';
update recserviciosafore set codigotermino = 9 where nss = '71957951609';
update recserviciosafore set codigotermino = 9 where nss = '71957951610';
update recserviciosafore set codigotermino = 9 where nss = '71957951611';
update recserviciosafore set codigotermino = 9 where nss = '71957951612';
update recserviciosafore set codigotermino = 9 where nss = '71957951613';
update recserviciosafore set codigotermino = 9 where nss = '71957951614';
update recserviciosafore set codigotermino = 9 where nss = '71957951615';
update recserviciosafore set codigotermino = 9 where nss = '71957951616';
update recserviciosafore set codigotermino = 9 where nss = '71957951617';
update recserviciosafore set codigotermino = 9 where nss = '71957951618';
update recserviciosafore set codigotermino = 9 where nss = '71957951619';
update recserviciosafore set codigotermino = 9 where nss = '71957951620';
update recserviciosafore set codigotermino = 9 where nss = '71957951621';
update recserviciosafore set codigotermino = 9 where nss = '71957951622';
update recserviciosafore set codigotermino = 9 where nss = '71957951623';
update recserviciosafore set codigotermino = 9 where nss = '71957951624';
update recserviciosafore set codigotermino = 9 where nss = '71957951625';
update recserviciosafore set codigotermino = 9 where nss = '71957951626';
update recserviciosafore set codigotermino = 9 where nss = '71957951627';
update recserviciosafore set codigotermino = 9 where nss = '71957951628';
update recserviciosafore set codigotermino = 9 where nss = '71957951629';
update recserviciosafore set codigotermino = 9 where nss = '71957951630';
update recserviciosafore set codigotermino = 9 where nss = '71957951631';
update recserviciosafore set codigotermino = 9 where nss = '71957951632';
update recserviciosafore set codigotermino = 9 where nss = '71957951633';
update recserviciosafore set codigotermino = 9 where nss = '71957951634';
update recserviciosafore set codigotermino = 9 where nss = '71957951635';
update recserviciosafore set codigotermino = 9 where nss = '71957951636';
update recserviciosafore set codigotermino = 9 where nss = '71957951637';
update recserviciosafore set codigotermino = 9 where nss = '71957951638';
update recserviciosafore set codigotermino = 9 where nss = '71957951639';
update recserviciosafore set codigotermino = 9 where nss = '71957951640';
update recserviciosafore set codigotermino = 9 where nss = '71957951641';
update recserviciosafore set codigotermino = 9 where nss = '71957951642';
update recserviciosafore set codigotermino = 9 where nss = '71957951643';
update recserviciosafore set codigotermino = 9 where nss = '71957951644';
update recserviciosafore set codigotermino = 9 where nss = '71957951645';
update recserviciosafore set codigotermino = 9 where nss = '71957951646';
update recserviciosafore set codigotermino = 9 where nss = '71957951647';
update recserviciosafore set codigotermino = 9 where nss = '71957951648';
update recserviciosafore set codigotermino = 9 where nss = '71957951649';
update recserviciosafore set codigotermino = 9 where nss = '71957951650';
update recserviciosafore set codigotermino = 9 where nss = '71957951651';
update recserviciosafore set codigotermino = 9 where nss = '71957951652';
update recserviciosafore set codigotermino = 9 where nss = '71957951653';
update recserviciosafore set codigotermino = 9 where nss = '71957951654';
update recserviciosafore set codigotermino = 9 where nss = '71957951655';
update recserviciosafore set codigotermino = 9 where nss = '71957951656';
update recserviciosafore set codigotermino = 9 where nss = '71957951657';
update recserviciosafore set codigotermino = 9 where nss = '71957951658';
update recserviciosafore set codigotermino = 9 where nss = '71957951659';
update recserviciosafore set codigotermino = 9 where nss = '71957951660';
update recserviciosafore set codigotermino = 9 where nss = '71957951661';
update recserviciosafore set codigotermino = 9 where nss = '71957951662';
update recserviciosafore set codigotermino = 9 where nss = '71957951663';
update recserviciosafore set codigotermino = 9 where nss = '71957951664';
update recserviciosafore set codigotermino = 9 where nss = '71957951665';
update recserviciosafore set codigotermino = 9 where nss = '71957951666';
update recserviciosafore set codigotermino = 9 where nss = '71957951667';
update recserviciosafore set codigotermino = 9 where nss = '71957951668';
update recserviciosafore set codigotermino = 9 where nss = '71957951669';
update recserviciosafore set codigotermino = 9 where nss = '71957951670';
update recserviciosafore set codigotermino = 9 where nss = '71957951671';
