241390,S9999468202208251977,S9999468202208251977,568,71957951078,JIMM791127HCSMJR05,MARIO ALBERTO,JIMENEZ,MEJIA,I,07,988450,578,JIMM791127HCSMJR05,01,99972045769704,,,01,,400,ACEPTADO,1,2023-01-26,2023-01-26,NOTIFICACIONES PULSSAR,0,,2022-09-18
241391,S9999468202208251978,S9999468202208251978,568,71957951079,JIMM791127HCSMJR05,MARIO ALBERTO,JIMENEZ,MEJIA,I,07,988451,578,JIMM791127HCSMJR05,01,99972045769705,,,01,,400,ACEPTADO,1,2023-01-26,2023-01-26,NOTIFICACIONES PULSSAR,0,,2022-09-18
241392,S9999468202208251979,S9999468202208251979,568,71957951080,JIMM791127HCSMJR05,MARIO ALBERTO,JIMENEZ,MEJIA,I,07,988452,578,JIMM791127HCSMJR05,01,99972045769706,,,01,,400,ACEPTADO,1,2023-01-26,2023-01-26,NOTIFICACIONES PULSSAR,0,,2022-09-18
241393,S9999468202208251980,S9999468202208251980,568,71957951081,JIMM791127HCSMJR05,MARIO ALBERTO,JIMENEZ,MEJIA,I,07,988453,578,JIMM791127HCSMJR05,01,99972045769707,,,01,,400,ACEPTADO,1,2023-01-26,2023-01-26,NOTIFICACIONES PULSSAR,0,,2022-09-18
241394,S9999468202208251981,S9999468202208251981,568,71957951082,JIMM791127HCSMJR05,MARIO ALBERTO,JIMENEZ,MEJIA,I,07,988454,578,JIMM791127HCSMJR05,01,99972045769708,,,01,,400,ACEPTADO,1,2023-01-26,2023-01-26,NOTIFICACIONES PULSSAR,0,,2022-09-18
241395,S9999468202208251982,S9999468202208251982,568,71957951083,JIMM791127HCSMJR05,MARIO ALBERTO,JIMENEZ,MEJIA,I,07,988455,578,JIMM791127HCSMJR05,01,99972045769709,,,01,,400,ACEPTADO,1,2023-01-26,2023-01-26,NOTIFICACIONES PULSSAR,0,,2022-09-18
241396,S9999468202208251983,S9999468202208251983,568,71957951084,JIMM791127HCSMJR05,MARIO ALBERTO,JIMENEZ,MEJIA,I,07,988456,578,JIMM791127HCSMJR05,01,99972045769710,,,01,,400,ACEPTADO,1,2023-01-26,2023-01-26,NOTIFICACIONES PULSSAR,0,,2022-09-18
241397,S9999468202208251984,S9999468202208251984,568,71957951085,JIMM791127HCSMJR05,MARIO ALBERTO,JIMENEZ,MEJIA,I,07,988457,578,JIMM791127HCSMJR05,01,99972045769711,,,01,,400,ACEPTADO,1,2023-01-26,2023-01-26,NOTIFICACIONES PULSSAR,0,,2022-09-18
241398,S9999468202208251985,S9999468202208251985,568,71957951086,JIMM791127HCSMJR05,MARIO ALBERTO,JIMENEZ,MEJIA,I,07,988458,578,JIMM791127HCSMJR05,01,99972045769712,,,01,,400,ACEPTADO,1,2023-01-26,2023-01-26,NOTIFICACIONES PULSSAR,0,,2022-09-18
241399,S9999468202208251986,S9999468202208251986,568,71957951087,JIMM791127HCSMJR05,MARIO ALBERTO,JIMENEZ,MEJIA,I,07,988459,578,JIMM791127HCSMJR05,01,99972045769713,,,01,,400,ACEPTADO,1,2023-01-26,2023-01-26,NOTIFICACIONES PULSSAR,0,,2022-09-18
241400,S9999468202208251987,S9999468202208251987,568,71957951088,JIMM791127HCSMJR05,MARIO ALBERTO,JIMENEZ,MEJIA,I,07,988460,578,JIMM791127HCSMJR05,01,99972045769714,,,01,,400,ACEPTADO,1,2023-01-26,2023-01-26,NOTIFICACIONES PULSSAR,0,,2022-09-18
241401,S9999468202208251988,S9999468202208251988,568,71957951089,JIMM791127HCSMJR05,MARIO ALBERTO,JIMENEZ,MEJIA,I,07,988461,578,JIMM791127HCSMJR05,01,99972045769715,,,01,,400,ACEPTADO,1,2023-01-26,2023-01-26,NOTIFICACIONES PULSSAR,0,,2022-09-18
241402,S9999468202208251989,S9999468202208251989,568,71957951090,JIMM791127HCSMJR05,MARIO ALBERTO,JIMENEZ,MEJIA,I,07,988462,578,JIMM791127HCSMJR05,01,99972045769716,,,01,,400,ACEPTADO,1,2023-01-26,2023-01-26,NOTIFICACIONES PULSSAR,0,,2022-09-18
241403,S9999468202208251990,S9999468202208251990,568,71957951091,JIMM791127HCSMJR05,MARIO ALBERTO,JIMENEZ,MEJIA,I,07,988463,578,JIMM791127HCSMJR05,01,99972045769717,,,01,,400,ACEPTADO,1,2023-01-26,2023-01-26,NOTIFICACIONES PULSSAR,0,,2022-09-18
241404,S9999468202208251991,S9999468202208251991,568,71957951092,JIMM791127HCSMJR05,MARIO ALBERTO,JIMENEZ,MEJIA,I,07,988464,578,JIMM791127HCSMJR05,01,99972045769718,,,01,,400,ACEPTADO,1,2023-01-26,2023-01-26,NOTIFICACIONES PULSSAR,0,,2022-09-18
241405,S9999468202208251992,S9999468202208251992,568,71957951093,JIMM791127HCSMJR05,MARIO ALBERTO,JIMENEZ,MEJIA,I,07,988465,578,JIMM791127HCSMJR05,01,99972045769719,,,01,,400,ACEPTADO,1,2023-01-26,2023-01-26,NOTIFICACIONES PULSSAR,0,,2022-09-18
241406,S9999468202208251993,S9999468202208251993,568,71957951094,JIMM791127HCSMJR05,MARIO ALBERTO,JIMENEZ,MEJIA,I,07,988466,578,JIMM791127HCSMJR05,01,99972045769720,,,01,,400,ACEPTADO,1,2023-01-26,2023-01-26,NOTIFICACIONES PULSSAR,0,,2022-09-18
241407,S9999468202208251994,S9999468202208251994,568,71957951095,JIMM791127HCSMJR05,MARIO ALBERTO,JIMENEZ,MEJIA,I,07,988467,578,JIMM791127HCSMJR05,01,99972045769721,,,01,,400,ACEPTADO,1,2023-01-26,2023-01-26,NOTIFICACIONES PULSSAR,0,,2022-09-18
241408,S9999468202208251995,S9999468202208251995,568,71957951096,JIMM791127HCSMJR05,MARIO ALBERTO,JIMENEZ,MEJIA,I,07,988468,578,JIMM791127HCSMJR05,01,99972045769722,,,01,,400,ACEPTADO,1,2023-01-26,2023-01-26,NOTIFICACIONES PULSSAR,0,,2022-09-18
241409,S9999468202208251996,S9999468202208251996,568,71957951097,JIMM791127HCSMJR05,MARIO ALBERTO,JIMENEZ,MEJIA,I,07,988469,578,JIMM791127HCSMJR05,01,99972045769723,,,01,,400,ACEPTADO,1,2023-01-26,2023-01-26,NOTIFICACIONES PULSSAR,0,,2022-09-18
241410,S9999468202208251997,S9999468202208251997,568,71957951098,JIMM791127HCSMJR05,MARIO ALBERTO,JIMENEZ,MEJIA,I,07,988470,578,JIMM791127HCSMJR05,01,99972045769724,,,01,,400,ACEPTADO,1,2023-01-26,2023-01-26,NOTIFICACIONES PULSSAR,0,,2022-09-18
241411,S9999468202208251998,S9999468202208251998,568,71957951099,JIMM791127HCSMJR05,MARIO ALBERTO,JIMENEZ,MEJIA,I,07,988471,578,JIMM791127HCSMJR05,01,99972045769725,,,01,,400,ACEPTADO,1,2023-01-26,2023-01-26,NOTIFICACIONES PULSSAR,0,,2022-09-18
241412,S9999468202208251999,S9999468202208251999,568,71957951100,JIMM791127HCSMJR05,MARIO ALBERTO,JIMENEZ,MEJIA,I,07,988472,578,JIMM791127HCSMJR05,01,99972045769726,,,01,,400,ACEPTADO,1,2023-01-26,2023-01-26,NOTIFICACIONES PULSSAR,0,,2022-09-18
241413,S9999468202208252000,S9999468202208252000,568,71957951101,JIMM791127HCSMJR05,MARIO ALBERTO,JIMENEZ,MEJIA,I,07,988473,578,JIMM791127HCSMJR05,01,99972045769727,,,01,,400,ACEPTADO,1,2023-01-26,2023-01-26,NOTIFICACIONES PULSSAR,0,,2022-09-18
241414,S9999468202208252001,S9999468202208252001,568,71957951102,JIMM791127HCSMJR05,MARIO ALBERTO,JIMENEZ,MEJIA,I,07,988474,578,JIMM791127HCSMJR05,01,99972045769728,,,01,,400,ACEPTADO,1,2023-01-26,2023-01-26,NOTIFICACIONES PULSSAR,0,,2022-09-18
241415,S9999468202208252002,S9999468202208252002,568,71957951103,JIMM791127HCSMJR05,MARIO ALBERTO,JIMENEZ,MEJIA,I,07,988475,578,JIMM791127HCSMJR05,01,99972045769729,,,01,,400,ACEPTADO,1,2023-01-26,2023-01-26,NOTIFICACIONES PULSSAR,0,,2022-09-18
241416,S9999468202208252003,S9999468202208252003,568,71957951104,JIMM791127HCSMJR05,MARIO ALBERTO,JIMENEZ,MEJIA,I,07,988476,578,JIMM791127HCSMJR05,01,99972045769730,,,01,,400,ACEPTADO,1,2023-01-26,2023-01-26,NOTIFICACIONES PULSSAR,0,,2022-09-18
241417,S9999468202208252004,S9999468202208252004,568,71957951105,JIMM791127HCSMJR05,MARIO ALBERTO,JIMENEZ,MEJIA,I,07,988477,578,JIMM791127HCSMJR05,01,99972045769731,,,01,,400,ACEPTADO,1,2023-01-26,2023-01-26,NOTIFICACIONES PULSSAR,0,,2022-09-18
241418,S9999468202208252005,S9999468202208252005,568,71957951106,JIMM791127HCSMJR05,MARIO ALBERTO,JIMENEZ,MEJIA,I,07,988478,578,JIMM791127HCSMJR05,01,99972045769732,,,01,,400,ACEPTADO,1,2023-01-26,2023-01-26,NOTIFICACIONES PULSSAR,0,,2022-09-18
241419,S9999468202208252006,S9999468202208252006,568,71957951107,JIMM791127HCSMJR05,MARIO ALBERTO,JIMENEZ,MEJIA,I,07,988479,578,JIMM791127HCSMJR05,01,99972045769733,,,01,,400,ACEPTADO,1,2023-01-26,2023-01-26,NOTIFICACIONES PULSSAR,0,,2022-09-18
241420,S9999468202208252007,S9999468202208252007,568,71957951108,JIMM791127HCSMJR05,MARIO ALBERTO,JIMENEZ,MEJIA,I,07,988480,578,JIMM791127HCSMJR05,01,99972045769734,,,01,,400,ACEPTADO,1,2023-01-26,2023-01-26,NOTIFICACIONES PULSSAR,0,,2022-09-18
241421,S9999468202208252008,S9999468202208252008,568,71957951109,JIMM791127HCSMJR05,MARIO ALBERTO,JIMENEZ,MEJIA,I,07,988481,578,JIMM791127HCSMJR05,01,99972045769735,,,01,,400,ACEPTADO,1,2023-01-26,2023-01-26,NOTIFICACIONES PULSSAR,0,,2022-09-18
241422,S9999468202208252009,S9999468202208252009,568,71957951110,JIMM791127HCSMJR05,MARIO ALBERTO,JIMENEZ,MEJIA,I,07,988482,578,JIMM791127HCSMJR05,01,99972045769736,,,01,,400,ACEPTADO,1,2023-01-26,2023-01-26,NOTIFICACIONES PULSSAR,0,,2022-09-18
241423,S9999468202208252010,S9999468202208252010,568,71957951111,JIMM791127HCSMJR05,MARIO ALBERTO,JIMENEZ,MEJIA,I,07,988483,578,JIMM791127HCSMJR05,01,99972045769737,,,01,,400,ACEPTADO,1,2023-01-26,2023-01-26,NOTIFICACIONES PULSSAR,0,,2022-09-18
241424,S9999468202208252011,S9999468202208252011,568,71957951112,JIMM791127HCSMJR05,MARIO ALBERTO,JIMENEZ,MEJIA,I,07,988484,578,JIMM791127HCSMJR05,01,99972045769738,,,01,,400,ACEPTADO,1,2023-01-26,2023-01-26,NOTIFICACIONES PULSSAR,0,,2022-09-18
241425,S9999468202208252012,S9999468202208252012,568,71957951113,JIMM791127HCSMJR05,MARIO ALBERTO,JIMENEZ,MEJIA,I,07,988485,578,JIMM791127HCSMJR05,01,99972045769739,,,01,,400,ACEPTADO,1,2023-01-26,2023-01-26,NOTIFICACIONES PULSSAR,0,,2022-09-18
241426,S9999468202208252013,S9999468202208252013,568,71957951114,JIMM791127HCSMJR05,MARIO ALBERTO,JIMENEZ,MEJIA,I,07,988486,578,JIMM791127HCSMJR05,01,99972045769740,,,01,,400,ACEPTADO,1,2023-01-26,2023-01-26,NOTIFICACIONES PULSSAR,0,,2022-09-18
241427,S9999468202208252014,S9999468202208252014,568,71957951115,JIMM791127HCSMJR05,MARIO ALBERTO,JIMENEZ,MEJIA,I,07,988487,578,JIMM791127HCSMJR05,01,99972045769741,,,01,,400,ACEPTADO,1,2023-01-26,2023-01-26,NOTIFICACIONES PULSSAR,0,,2022-09-18
241428,S9999468202208252015,S9999468202208252015,568,71957951116,JIMM791127HCSMJR05,MARIO ALBERTO,JIMENEZ,MEJIA,I,07,988488,578,JIMM791127HCSMJR05,01,99972045769742,,,01,,400,ACEPTADO,1,2023-01-26,2023-01-26,NOTIFICACIONES PULSSAR,0,,2022-09-18
241429,S9999468202208252016,S9999468202208252016,568,71957951117,JIMM791127HCSMJR05,MARIO ALBERTO,JIMENEZ,MEJIA,I,07,988489,578,JIMM791127HCSMJR05,01,99972045769743,,,01,,400,ACEPTADO,1,2023-01-26,2023-01-26,NOTIFICACIONES PULSSAR,0,,2022-09-18
241430,S9999468202208252017,S9999468202208252017,568,71957951118,JIMM791127HCSMJR05,MARIO ALBERTO,JIMENEZ,MEJIA,I,07,988490,578,JIMM791127HCSMJR05,01,99972045769744,,,01,,400,ACEPTADO,1,2023-01-26,2023-01-26,NOTIFICACIONES PULSSAR,0,,2022-09-18
241431,S9999468202208252018,S9999468202208252018,568,71957951119,JIMM791127HCSMJR05,MARIO ALBERTO,JIMENEZ,MEJIA,I,07,988491,578,JIMM791127HCSMJR05,01,99972045769745,,,01,,400,ACEPTADO,1,2023-01-26,2023-01-26,NOTIFICACIONES PULSSAR,0,,2022-09-18
241432,S9999468202208252019,S9999468202208252019,568,71957951120,JIMM791127HCSMJR05,MARIO ALBERTO,JIMENEZ,MEJIA,I,07,988492,578,JIMM791127HCSMJR05,01,99972045769746,,,01,,400,ACEPTADO,1,2023-01-26,2023-01-26,NOTIFICACIONES PULSSAR,0,,2022-09-18
241433,S9999468202208252020,S9999468202208252020,568,71957951121,JIMM791127HCSMJR05,MARIO ALBERTO,JIMENEZ,MEJIA,I,07,988493,578,JIMM791127HCSMJR05,01,99972045769747,,,01,,400,ACEPTADO,1,2023-01-26,2023-01-26,NOTIFICACIONES PULSSAR,0,,2022-09-18
241434,S9999468202208252021,S9999468202208252021,568,71957951122,JIMM791127HCSMJR05,MARIO ALBERTO,JIMENEZ,MEJIA,I,07,988494,578,JIMM791127HCSMJR05,01,99972045769748,,,01,,400,ACEPTADO,1,2023-01-26,2023-01-26,NOTIFICACIONES PULSSAR,0,,2022-09-18
241435,S9999468202208252022,S9999468202208252022,568,71957951123,JIMM791127HCSMJR05,MARIO ALBERTO,JIMENEZ,MEJIA,I,07,988495,578,JIMM791127HCSMJR05,01,99972045769749,,,01,,400,ACEPTADO,1,2023-01-26,2023-01-26,NOTIFICACIONES PULSSAR,0,,2022-09-18
241436,S9999468202208252023,S9999468202208252023,568,71957951124,JIMM791127HCSMJR05,MARIO ALBERTO,JIMENEZ,MEJIA,I,07,988496,578,JIMM791127HCSMJR05,01,99972045769750,,,01,,400,ACEPTADO,1,2023-01-26,2023-01-26,NOTIFICACIONES PULSSAR,0,,2022-09-18
241437,S9999468202208252024,S9999468202208252024,568,71957951125,JIMM791127HCSMJR05,MARIO ALBERTO,JIMENEZ,MEJIA,I,07,988497,578,JIMM791127HCSMJR05,01,99972045769751,,,01,,400,ACEPTADO,1,2023-01-26,2023-01-26,NOTIFICACIONES PULSSAR,0,,2022-09-18
241438,S9999468202208252025,S9999468202208252025,568,71957951126,JIMM791127HCSMJR05,MARIO ALBERTO,JIMENEZ,MEJIA,I,07,988498,578,JIMM791127HCSMJR05,01,99972045769752,,,01,,400,ACEPTADO,1,2023-01-26,2023-01-26,NOTIFICACIONES PULSSAR,0,,2022-09-18
241439,S9999468202208252026,S9999468202208252026,568,71957951127,JIMM791127HCSMJR05,MARIO ALBERTO,JIMENEZ,MEJIA,I,07,988499,578,JIMM791127HCSMJR05,01,99972045769753,,,01,,400,ACEPTADO,1,2023-01-26,2023-01-26,NOTIFICACIONES PULSSAR,0,,2022-09-18
241440,S9999468202208252027,S9999468202208252027,568,71957951128,JIMM791127HCSMJR05,MARIO ALBERTO,JIMENEZ,MEJIA,I,07,988500,578,JIMM791127HCSMJR05,01,99972045769754,,,01,,400,ACEPTADO,1,2023-01-26,2023-01-26,NOTIFICACIONES PULSSAR,0,,2022-09-18
241441,S9999468202208252028,S9999468202208252028,568,71957951129,JIMM791127HCSMJR05,MARIO ALBERTO,JIMENEZ,MEJIA,I,07,988501,578,JIMM791127HCSMJR05,01,99972045769755,,,01,,400,ACEPTADO,1,2023-01-26,2023-01-26,NOTIFICACIONES PULSSAR,0,,2022-09-18
241442,S9999468202208252029,S9999468202208252029,568,71957951130,JIMM791127HCSMJR05,MARIO ALBERTO,JIMENEZ,MEJIA,I,07,988502,578,JIMM791127HCSMJR05,01,99972045769756,,,01,,400,ACEPTADO,1,2023-01-26,2023-01-26,NOTIFICACIONES PULSSAR,0,,2022-09-18
241443,S9999468202208252030,S9999468202208252030,568,71957951131,JIMM791127HCSMJR05,MARIO ALBERTO,JIMENEZ,MEJIA,I,07,988503,578,JIMM791127HCSMJR05,01,99972045769757,,,01,,400,ACEPTADO,1,2023-01-26,2023-01-26,NOTIFICACIONES PULSSAR,0,,2022-09-18
241444,S9999468202208252031,S9999468202208252031,568,71957951132,JIMM791127HCSMJR05,MARIO ALBERTO,JIMENEZ,MEJIA,I,07,988504,578,JIMM791127HCSMJR05,01,99972045769758,,,01,,400,ACEPTADO,1,2023-01-26,2023-01-26,NOTIFICACIONES PULSSAR,0,,2022-09-18
241445,S9999468202208252032,S9999468202208252032,568,71957951133,JIMM791127HCSMJR05,MARIO ALBERTO,JIMENEZ,MEJIA,I,07,988505,578,JIMM791127HCSMJR05,01,99972045769759,,,01,,400,ACEPTADO,1,2023-01-26,2023-01-26,NOTIFICACIONES PULSSAR,0,,2022-09-18
241446,S9999468202208252033,S9999468202208252033,568,71957951134,JIMM791127HCSMJR05,MARIO ALBERTO,JIMENEZ,MEJIA,I,07,988506,578,JIMM791127HCSMJR05,01,99972045769760,,,01,,400,ACEPTADO,1,2023-01-26,2023-01-26,NOTIFICACIONES PULSSAR,0,,2022-09-18
241447,S9999468202208252034,S9999468202208252034,568,71957951135,JIMM791127HCSMJR05,MARIO ALBERTO,JIMENEZ,MEJIA,I,07,988507,578,JIMM791127HCSMJR05,01,99972045769761,,,01,,400,ACEPTADO,1,2023-01-26,2023-01-26,NOTIFICACIONES PULSSAR,0,,2022-09-18
241448,S9999468202208252035,S9999468202208252035,568,71957951136,JIMM791127HCSMJR05,MARIO ALBERTO,JIMENEZ,MEJIA,I,07,988508,578,JIMM791127HCSMJR05,01,99972045769762,,,01,,400,ACEPTADO,1,2023-01-26,2023-01-26,NOTIFICACIONES PULSSAR,0,,2022-09-18
241449,S9999468202208252036,S9999468202208252036,568,71957951137,JIMM791127HCSMJR05,MARIO ALBERTO,JIMENEZ,MEJIA,I,07,988509,578,JIMM791127HCSMJR05,01,99972045769763,,,01,,400,ACEPTADO,1,2023-01-26,2023-01-26,NOTIFICACIONES PULSSAR,0,,2022-09-18
241450,S9999468202208252037,S9999468202208252037,568,71957951138,JIMM791127HCSMJR05,MARIO ALBERTO,JIMENEZ,MEJIA,I,07,988510,578,JIMM791127HCSMJR05,01,99972045769764,,,01,,400,ACEPTADO,1,2023-01-26,2023-01-26,NOTIFICACIONES PULSSAR,0,,2022-09-18
241451,S9999468202208252038,S9999468202208252038,568,71957951139,JIMM791127HCSMJR05,MARIO ALBERTO,JIMENEZ,MEJIA,I,07,988511,578,JIMM791127HCSMJR05,01,99972045769765,,,01,,400,ACEPTADO,1,2023-01-26,2023-01-26,NOTIFICACIONES PULSSAR,0,,2022-09-18
241452,S9999468202208252039,S9999468202208252039,568,71957951140,JIMM791127HCSMJR05,MARIO ALBERTO,JIMENEZ,MEJIA,I,07,988512,578,JIMM791127HCSMJR05,01,99972045769766,,,01,,400,ACEPTADO,1,2023-01-26,2023-01-26,NOTIFICACIONES PULSSAR,0,,2022-09-18
241453,S9999468202208252040,S9999468202208252040,568,71957951141,JIMM791127HCSMJR05,MARIO ALBERTO,JIMENEZ,MEJIA,I,07,988513,578,JIMM791127HCSMJR05,01,99972045769767,,,01,,400,ACEPTADO,1,2023-01-26,2023-01-26,NOTIFICACIONES PULSSAR,0,,2022-09-18
241454,S9999468202208252041,S9999468202208252041,568,71957951142,JIMM791127HCSMJR05,MARIO ALBERTO,JIMENEZ,MEJIA,I,07,988514,578,JIMM791127HCSMJR05,01,99972045769768,,,01,,400,ACEPTADO,1,2023-01-26,2023-01-26,NOTIFICACIONES PULSSAR,0,,2022-09-18
241455,S9999468202208252042,S9999468202208252042,568,71957951143,JIMM791127HCSMJR05,MARIO ALBERTO,JIMENEZ,MEJIA,I,07,988515,578,JIMM791127HCSMJR05,01,99972045769769,,,01,,400,ACEPTADO,1,2023-01-26,2023-01-26,NOTIFICACIONES PULSSAR,0,,2022-09-18
241456,S9999468202208252043,S9999468202208252043,568,71957951144,JIMM791127HCSMJR05,MARIO ALBERTO,JIMENEZ,MEJIA,I,07,988516,578,JIMM791127HCSMJR05,01,99972045769770,,,01,,400,ACEPTADO,1,2023-01-26,2023-01-26,NOTIFICACIONES PULSSAR,0,,2022-09-18
241457,S9999468202208252044,S9999468202208252044,568,71957951145,JIMM791127HCSMJR05,MARIO ALBERTO,JIMENEZ,MEJIA,I,07,988517,578,JIMM791127HCSMJR05,01,99972045769771,,,01,,400,ACEPTADO,1,2023-01-26,2023-01-26,NOTIFICACIONES PULSSAR,0,,2022-09-18
241458,S9999468202208252045,S9999468202208252045,568,71957951146,JIMM791127HCSMJR05,MARIO ALBERTO,JIMENEZ,MEJIA,I,07,988518,578,JIMM791127HCSMJR05,01,99972045769772,,,01,,400,ACEPTADO,1,2023-01-26,2023-01-26,NOTIFICACIONES PULSSAR,0,,2022-09-18
241459,S9999468202208252046,S9999468202208252046,568,71957951147,JIMM791127HCSMJR05,MARIO ALBERTO,JIMENEZ,MEJIA,I,07,988519,578,JIMM791127HCSMJR05,01,99972045769773,,,01,,400,ACEPTADO,1,2023-01-26,2023-01-26,NOTIFICACIONES PULSSAR,0,,2022-09-18
241460,S9999468202208252047,S9999468202208252047,568,71957951148,JIMM791127HCSMJR05,MARIO ALBERTO,JIMENEZ,MEJIA,I,07,988520,578,JIMM791127HCSMJR05,01,99972045769774,,,01,,400,ACEPTADO,1,2023-01-26,2023-01-26,NOTIFICACIONES PULSSAR,0,,2022-09-18
241461,S9999468202208252048,S9999468202208252048,568,71957951149,JIMM791127HCSMJR05,MARIO ALBERTO,JIMENEZ,MEJIA,I,07,988521,578,JIMM791127HCSMJR05,01,99972045769775,,,01,,400,ACEPTADO,1,2023-01-26,2023-01-26,NOTIFICACIONES PULSSAR,0,,2022-09-18
241462,S9999468202208252049,S9999468202208252049,568,71957951150,JIMM791127HCSMJR05,MARIO ALBERTO,JIMENEZ,MEJIA,I,07,988522,578,JIMM791127HCSMJR05,01,99972045769776,,,01,,400,ACEPTADO,1,2023-01-26,2023-01-26,NOTIFICACIONES PULSSAR,0,,2022-09-18
241463,S9999468202208252050,S9999468202208252050,568,71957951151,JIMM791127HCSMJR05,MARIO ALBERTO,JIMENEZ,MEJIA,I,07,988523,578,JIMM791127HCSMJR05,01,99972045769777,,,01,,400,ACEPTADO,1,2023-01-26,2023-01-26,NOTIFICACIONES PULSSAR,0,,2022-09-18
241464,S9999468202208252051,S9999468202208252051,568,71957951152,JIMM791127HCSMJR05,MARIO ALBERTO,JIMENEZ,MEJIA,I,07,988524,578,JIMM791127HCSMJR05,01,99972045769778,,,01,,400,ACEPTADO,1,2023-01-26,2023-01-26,NOTIFICACIONES PULSSAR,0,,2022-09-18
241465,S9999468202208252052,S9999468202208252052,568,71957951153,JIMM791127HCSMJR05,MARIO ALBERTO,JIMENEZ,MEJIA,I,07,988525,578,JIMM791127HCSMJR05,01,99972045769779,,,01,,400,ACEPTADO,1,2023-01-26,2023-01-26,NOTIFICACIONES PULSSAR,0,,2022-09-18
241466,S9999468202208252053,S9999468202208252053,568,71957951154,JIMM791127HCSMJR05,MARIO ALBERTO,JIMENEZ,MEJIA,I,07,988526,578,JIMM791127HCSMJR05,01,99972045769780,,,01,,400,ACEPTADO,1,2023-01-26,2023-01-26,NOTIFICACIONES PULSSAR,0,,2022-09-18
241467,S9999468202208252054,S9999468202208252054,568,71957951155,JIMM791127HCSMJR05,MARIO ALBERTO,JIMENEZ,MEJIA,I,07,988527,578,JIMM791127HCSMJR05,01,99972045769781,,,01,,400,ACEPTADO,1,2023-01-26,2023-01-26,NOTIFICACIONES PULSSAR,0,,2022-09-18
241468,S9999468202208252055,S9999468202208252055,568,71957951156,JIMM791127HCSMJR05,MARIO ALBERTO,JIMENEZ,MEJIA,I,07,988528,578,JIMM791127HCSMJR05,01,99972045769782,,,01,,400,ACEPTADO,1,2023-01-26,2023-01-26,NOTIFICACIONES PULSSAR,0,,2022-09-18
241469,S9999468202208252056,S9999468202208252056,568,71957951157,JIMM791127HCSMJR05,MARIO ALBERTO,JIMENEZ,MEJIA,I,07,988529,578,JIMM791127HCSMJR05,01,99972045769783,,,01,,400,ACEPTADO,1,2023-01-26,2023-01-26,NOTIFICACIONES PULSSAR,0,,2022-09-18
241470,S9999468202208252057,S9999468202208252057,568,71957951158,JIMM791127HCSMJR05,MARIO ALBERTO,JIMENEZ,MEJIA,I,07,988530,578,JIMM791127HCSMJR05,01,99972045769784,,,01,,400,ACEPTADO,1,2023-01-26,2023-01-26,NOTIFICACIONES PULSSAR,0,,2022-09-18
241471,S9999468202208252058,S9999468202208252058,568,71957951159,JIMM791127HCSMJR05,MARIO ALBERTO,JIMENEZ,MEJIA,I,07,988531,578,JIMM791127HCSMJR05,01,99972045769785,,,01,,400,ACEPTADO,1,2023-01-26,2023-01-26,NOTIFICACIONES PULSSAR,0,,2022-09-18
241472,S9999468202208252059,S9999468202208252059,568,71957951160,JIMM791127HCSMJR05,MARIO ALBERTO,JIMENEZ,MEJIA,I,07,988532,578,JIMM791127HCSMJR05,01,99972045769786,,,01,,400,ACEPTADO,1,2023-01-26,2023-01-26,NOTIFICACIONES PULSSAR,0,,2022-09-18
241473,S9999468202208252060,S9999468202208252060,568,71957951161,JIMM791127HCSMJR05,MARIO ALBERTO,JIMENEZ,MEJIA,I,07,988533,578,JIMM791127HCSMJR05,01,99972045769787,,,01,,400,ACEPTADO,1,2023-01-26,2023-01-26,NOTIFICACIONES PULSSAR,0,,2022-09-18
241474,S9999468202208252061,S9999468202208252061,568,71957951162,JIMM791127HCSMJR05,MARIO ALBERTO,JIMENEZ,MEJIA,I,07,988534,578,JIMM791127HCSMJR05,01,99972045769788,,,01,,400,ACEPTADO,1,2023-01-26,2023-01-26,NOTIFICACIONES PULSSAR,0,,2022-09-18
241475,S9999468202208252062,S9999468202208252062,568,71957951163,JIMM791127HCSMJR05,MARIO ALBERTO,JIMENEZ,MEJIA,I,07,988535,578,JIMM791127HCSMJR05,01,99972045769789,,,01,,400,ACEPTADO,1,2023-01-26,2023-01-26,NOTIFICACIONES PULSSAR,0,,2022-09-18
241476,S9999468202208252063,S9999468202208252063,568,71957951164,JIMM791127HCSMJR05,MARIO ALBERTO,JIMENEZ,MEJIA,I,07,988536,578,JIMM791127HCSMJR05,01,99972045769790,,,01,,400,ACEPTADO,1,2023-01-26,2023-01-26,NOTIFICACIONES PULSSAR,0,,2022-09-18
241477,S9999468202208252064,S9999468202208252064,568,71957951165,JIMM791127HCSMJR05,MARIO ALBERTO,JIMENEZ,MEJIA,I,07,988537,578,JIMM791127HCSMJR05,01,99972045769791,,,01,,400,ACEPTADO,1,2023-01-26,2023-01-26,NOTIFICACIONES PULSSAR,0,,2022-09-18
241478,S9999468202208252065,S9999468202208252065,568,71957951166,JIMM791127HCSMJR05,MARIO ALBERTO,JIMENEZ,MEJIA,I,07,988538,578,JIMM791127HCSMJR05,01,99972045769792,,,01,,400,ACEPTADO,1,2023-01-26,2023-01-26,NOTIFICACIONES PULSSAR,0,,2022-09-18
