1535454,S9999468202208251725,71957950826,JIMM791127HCSMJR05,TIVJ000104HNLRLLA0,JIMM791127HCSMJR05,01,01,02,40,,01,500,,1,2022-09-15,2022-09-15,NOTIFICACIONES,3,55681413-S,0,,,1,,2022-09-15 18:23:30.324,
1535455,S9999468202208251726,71957950827,JIMM791127HCSMJR05,TIVJ000104HNLRLLA0,JIMM791127HCSMJR05,01,01,02,40,,01,500,,1,2022-09-15,2022-09-15,NOTIFICACIONES,3,55681414-S,0,,,1,,2022-09-15 18:23:30.324,
1535456,S9999468202208251727,71957950828,JIMM791127HCSMJR05,TIVJ000104HNLRLLA0,JIMM791127HCSMJR05,01,01,02,40,,01,500,,1,2022-09-15,2022-09-15,NOTIFICACIONES,3,55681415-S,0,,,1,,2022-09-15 18:23:30.324,
1535457,S9999468202208251728,71957950829,JIMM791127HCSMJR05,TIVJ000104HNLRLLA0,JIMM791127HCSMJR05,01,01,02,40,,01,500,,1,2022-09-15,2022-09-15,NOTIFICACIONES,3,55681416-S,0,,,1,,2022-09-15 18:23:30.324,
1535458,S9999468202208251729,71957950830,JIMM791127HCSMJR05,TIVJ000104HNLRLLA0,JIMM791127HCSMJR05,01,01,02,40,,01,500,,1,2022-09-15,2022-09-15,NOTIFICACIONES,3,55681417-S,0,,,1,,2022-09-15 18:23:30.324,
1535459,S9999468202208251730,71957950831,JIMM791127HCSMJR05,TIVJ000104HNLRLLA0,JIMM791127HCSMJR05,01,01,02,40,,01,500,,1,2022-09-15,2022-09-15,NOTIFICACIONES,3,55681418-S,0,,,1,,2022-09-15 18:23:30.324,
1535460,S9999468202208251731,71957950832,JIMM791127HCSMJR05,TIVJ000104HNLRLLA0,JIMM791127HCSMJR05,01,01,02,40,,01,500,,1,2022-09-15,2022-09-15,NOTIFICACIONES,3,55681419-S,0,,,1,,2022-09-15 18:23:30.324,
1535461,S9999468202208251732,71957950833,JIMM791127HCSMJR05,TIVJ000104HNLRLLA0,JIMM791127HCSMJR05,01,01,02,40,,01,500,,1,2022-09-15,2022-09-15,NOTIFICACIONES,3,55681420-S,0,,,1,,2022-09-15 18:23:30.324,
1535462,S9999468202208251733,71957950834,JIMM791127HCSMJR05,TIVJ000104HNLRLLA0,JIMM791127HCSMJR05,01,01,02,40,,01,500,,1,2022-09-15,2022-09-15,NOTIFICACIONES,3,55681421-S,0,,,1,,2022-09-15 18:23:30.324,
1535463,S9999468202208251734,71957950835,JIMM791127HCSMJR05,TIVJ000104HNLRLLA0,JIMM791127HCSMJR05,01,01,02,40,,01,500,,1,2022-09-15,2022-09-15,NOTIFICACIONES,3,55681422-S,0,,,1,,2022-09-15 18:23:30.324,
1535464,S9999468202208251735,71957950836,JIMM791127HCSMJR05,TIVJ000104HNLRLLA0,JIMM791127HCSMJR05,01,01,02,40,,01,500,,1,2022-09-15,2022-09-15,NOTIFICACIONES,3,55681423-S,0,,,1,,2022-09-15 18:23:30.324,
1535465,S9999468202208251736,71957950837,JIMM791127HCSMJR05,TIVJ000104HNLRLLA0,JIMM791127HCSMJR05,01,01,02,40,,01,500,,1,2022-09-15,2022-09-15,NOTIFICACIONES,3,55681424-S,0,,,1,,2022-09-15 18:23:30.324,
1535466,S9999468202208251737,71957950838,JIMM791127HCSMJR05,TIVJ000104HNLRLLA0,JIMM791127HCSMJR05,01,01,02,40,,01,500,,1,2022-09-15,2022-09-15,NOTIFICACIONES,3,55681425-S,0,,,1,,2022-09-15 18:23:30.324,
1535467,S9999468202208251738,71957950839,JIMM791127HCSMJR05,TIVJ000104HNLRLLA0,JIMM791127HCSMJR05,01,01,02,40,,01,500,,1,2022-09-15,2022-09-15,NOTIFICACIONES,3,55681426-S,0,,,1,,2022-09-15 18:23:30.324,
1535468,S9999468202208251739,71957950840,JIMM791127HCSMJR05,TIVJ000104HNLRLLA0,JIMM791127HCSMJR05,01,01,02,40,,01,500,,1,2022-09-15,2022-09-15,NOTIFICACIONES,3,55681427-S,0,,,1,,2022-09-15 18:23:30.324,
1535469,S9999468202208251740,71957950841,JIMM791127HCSMJR05,TIVJ000104HNLRLLA0,JIMM791127HCSMJR05,01,01,02,40,,01,500,,1,2022-09-15,2022-09-15,NOTIFICACIONES,3,55681428-S,0,,,1,,2022-09-15 18:23:30.324,
1535470,S9999468202208251741,71957950842,JIMM791127HCSMJR05,TIVJ000104HNLRLLA0,JIMM791127HCSMJR05,01,01,02,40,,01,500,,1,2022-09-15,2022-09-15,NOTIFICACIONES,3,55681429-S,0,,,1,,2022-09-15 18:23:30.324,
1535471,S9999468202208251742,71957950843,JIMM791127HCSMJR05,TIVJ000104HNLRLLA0,JIMM791127HCSMJR05,01,01,02,40,,01,500,,1,2022-09-15,2022-09-15,NOTIFICACIONES,3,55681430-S,0,,,1,,2022-09-15 18:23:30.324,
1535472,S9999468202208251743,71957950844,JIMM791127HCSMJR05,TIVJ000104HNLRLLA0,JIMM791127HCSMJR05,01,01,02,40,,01,500,,1,2022-09-15,2022-09-15,NOTIFICACIONES,3,55681431-S,0,,,1,,2022-09-15 18:23:30.324,
1535473,S9999468202208251744,71957950845,JIMM791127HCSMJR05,TIVJ000104HNLRLLA0,JIMM791127HCSMJR05,01,01,02,40,,01,500,,1,2022-09-15,2022-09-15,NOTIFICACIONES,3,55681432-S,0,,,1,,2022-09-15 18:23:30.324,
1535474,S9999468202208251745,71957950846,JIMM791127HCSMJR05,TIVJ000104HNLRLLA0,JIMM791127HCSMJR05,01,01,02,40,,01,500,,1,2022-09-15,2022-09-15,NOTIFICACIONES,3,55681433-S,0,,,1,,2022-09-15 18:23:30.324,
1535475,S9999468202208251746,71957950847,JIMM791127HCSMJR05,TIVJ000104HNLRLLA0,JIMM791127HCSMJR05,01,01,02,40,,01,500,,1,2022-09-15,2022-09-15,NOTIFICACIONES,3,55681434-S,0,,,1,,2022-09-15 18:23:30.324,
1535476,S9999468202208251747,71957950848,JIMM791127HCSMJR05,TIVJ000104HNLRLLA0,JIMM791127HCSMJR05,01,01,02,40,,01,500,,1,2022-09-15,2022-09-15,NOTIFICACIONES,3,55681435-S,0,,,1,,2022-09-15 18:23:30.324,
1535477,S9999468202208251748,71957950849,JIMM791127HCSMJR05,TIVJ000104HNLRLLA0,JIMM791127HCSMJR05,01,01,02,40,,01,500,,1,2022-09-15,2022-09-15,NOTIFICACIONES,3,55681436-S,0,,,1,,2022-09-15 18:23:30.324,
1535478,S9999468202208251749,71957950850,JIMM791127HCSMJR05,TIVJ000104HNLRLLA0,JIMM791127HCSMJR05,01,01,02,40,,01,500,,1,2022-09-15,2022-09-15,NOTIFICACIONES,3,55681437-S,0,,,1,,2022-09-15 18:23:30.324,
1535479,S9999468202208251750,71957950851,JIMM791127HCSMJR05,TIVJ000104HNLRLLA0,JIMM791127HCSMJR05,01,01,02,40,,01,500,,1,2022-09-15,2022-09-15,NOTIFICACIONES,3,55681438-S,0,,,1,,2022-09-15 18:23:30.324,
1535480,S9999468202208251751,71957950852,JIMM791127HCSMJR05,TIVJ000104HNLRLLA0,JIMM791127HCSMJR05,01,01,02,40,,01,500,,1,2022-09-15,2022-09-15,NOTIFICACIONES,3,55681439-S,0,,,1,,2022-09-15 18:23:30.324,
1535481,S9999468202208251752,71957950853,JIMM791127HCSMJR05,TIVJ000104HNLRLLA0,JIMM791127HCSMJR05,01,01,02,40,,01,500,,1,2022-09-15,2022-09-15,NOTIFICACIONES,3,55681440-S,0,,,1,,2022-09-15 18:23:30.324,
1535482,S9999468202208251753,71957950854,JIMM791127HCSMJR05,TIVJ000104HNLRLLA0,JIMM791127HCSMJR05,01,01,02,40,,01,500,,1,2022-09-15,2022-09-15,NOTIFICACIONES,3,55681441-S,0,,,1,,2022-09-15 18:23:30.324,
1535483,S9999468202208251754,71957950855,JIMM791127HCSMJR05,TIVJ000104HNLRLLA0,JIMM791127HCSMJR05,01,01,02,40,,01,500,,1,2022-09-15,2022-09-15,NOTIFICACIONES,3,55681442-S,0,,,1,,2022-09-15 18:23:30.324,
1535484,S9999468202208251755,71957950856,JIMM791127HCSMJR05,TIVJ000104HNLRLLA0,JIMM791127HCSMJR05,01,01,02,40,,01,500,,1,2022-09-15,2022-09-15,NOTIFICACIONES,3,55681443-S,0,,,1,,2022-09-15 18:23:30.324,
1535485,S9999468202208251756,71957950857,JIMM791127HCSMJR05,TIVJ000104HNLRLLA0,JIMM791127HCSMJR05,01,01,02,40,,01,500,,1,2022-09-15,2022-09-15,NOTIFICACIONES,3,55681444-S,0,,,1,,2022-09-15 18:23:30.324,
1535486,S9999468202208251757,71957950858,JIMM791127HCSMJR05,TIVJ000104HNLRLLA0,JIMM791127HCSMJR05,01,01,02,40,,01,500,,1,2022-09-15,2022-09-15,NOTIFICACIONES,3,55681445-S,0,,,1,,2022-09-15 18:23:30.324,
1535487,S9999468202208251758,71957950859,JIMM791127HCSMJR05,TIVJ000104HNLRLLA0,JIMM791127HCSMJR05,01,01,02,40,,01,500,,1,2022-09-15,2022-09-15,NOTIFICACIONES,3,55681446-S,0,,,1,,2022-09-15 18:23:30.324,
1535488,S9999468202208251759,71957950860,JIMM791127HCSMJR05,TIVJ000104HNLRLLA0,JIMM791127HCSMJR05,01,01,02,40,,01,500,,1,2022-09-15,2022-09-15,NOTIFICACIONES,3,55681447-S,0,,,1,,2022-09-15 18:23:30.324,
1535489,S9999468202208251760,71957950861,JIMM791127HCSMJR05,TIVJ000104HNLRLLA0,JIMM791127HCSMJR05,01,01,02,40,,01,500,,1,2022-09-15,2022-09-15,NOTIFICACIONES,3,55681448-S,0,,,1,,2022-09-15 18:23:30.324,
1535490,S9999468202208251761,71957950862,JIMM791127HCSMJR05,TIVJ000104HNLRLLA0,JIMM791127HCSMJR05,01,01,02,40,,01,500,,1,2022-09-15,2022-09-15,NOTIFICACIONES,3,55681449-S,0,,,1,,2022-09-15 18:23:30.324,
1535491,S9999468202208251762,71957950863,JIMM791127HCSMJR05,TIVJ000104HNLRLLA0,JIMM791127HCSMJR05,01,01,02,40,,01,500,,1,2022-09-15,2022-09-15,NOTIFICACIONES,3,55681450-S,0,,,1,,2022-09-15 18:23:30.324,
1535492,S9999468202208251763,71957950864,JIMM791127HCSMJR05,TIVJ000104HNLRLLA0,JIMM791127HCSMJR05,01,01,02,40,,01,500,,1,2022-09-15,2022-09-15,NOTIFICACIONES,3,55681451-S,0,,,1,,2022-09-15 18:23:30.324,
1535493,S9999468202208251764,71957950865,JIMM791127HCSMJR05,TIVJ000104HNLRLLA0,JIMM791127HCSMJR05,01,01,02,40,,01,500,,1,2022-09-15,2022-09-15,NOTIFICACIONES,3,55681452-S,0,,,1,,2022-09-15 18:23:30.324,
1535494,S9999468202208251765,71957950866,JIMM791127HCSMJR05,TIVJ000104HNLRLLA0,JIMM791127HCSMJR05,01,01,02,40,,01,500,,1,2022-09-15,2022-09-15,NOTIFICACIONES,3,55681453-S,0,,,1,,2022-09-15 18:23:30.324,
1535495,S9999468202208251766,71957950867,JIMM791127HCSMJR05,TIVJ000104HNLRLLA0,JIMM791127HCSMJR05,01,01,02,40,,01,500,,1,2022-09-15,2022-09-15,NOTIFICACIONES,3,55681454-S,0,,,1,,2022-09-15 18:23:30.324,
1535496,S9999468202208251767,71957950868,JIMM791127HCSMJR05,TIVJ000104HNLRLLA0,JIMM791127HCSMJR05,01,01,02,40,,01,500,,1,2022-09-15,2022-09-15,NOTIFICACIONES,3,55681455-S,0,,,1,,2022-09-15 18:23:30.324,
1535497,S9999468202208251768,71957950869,JIMM791127HCSMJR05,TIVJ000104HNLRLLA0,JIMM791127HCSMJR05,01,01,02,40,,01,500,,1,2022-09-15,2022-09-15,NOTIFICACIONES,3,55681456-S,0,,,1,,2022-09-15 18:23:30.324,
1535498,S9999468202208251769,71957950870,JIMM791127HCSMJR05,TIVJ000104HNLRLLA0,JIMM791127HCSMJR05,01,01,02,40,,01,500,,1,2022-09-15,2022-09-15,NOTIFICACIONES,3,55681457-S,0,,,1,,2022-09-15 18:23:30.324,
1535499,S9999468202208251770,71957950871,JIMM791127HCSMJR05,TIVJ000104HNLRLLA0,JIMM791127HCSMJR05,01,01,02,40,,01,500,,1,2022-09-15,2022-09-15,NOTIFICACIONES,3,55681458-S,0,,,1,,2022-09-15 18:23:30.324,
1535500,S9999468202208251771,71957950872,JIMM791127HCSMJR05,TIVJ000104HNLRLLA0,JIMM791127HCSMJR05,01,01,02,40,,01,500,,1,2022-09-15,2022-09-15,NOTIFICACIONES,3,55681459-S,0,,,1,,2022-09-15 18:23:30.324,
1535501,S9999468202208251772,71957950873,JIMM791127HCSMJR05,TIVJ000104HNLRLLA0,JIMM791127HCSMJR05,01,01,02,40,,01,500,,1,2022-09-15,2022-09-15,NOTIFICACIONES,3,55681460-S,0,,,1,,2022-09-15 18:23:30.324,
1535502,S9999468202208251773,71957950874,JIMM791127HCSMJR05,TIVJ000104HNLRLLA0,JIMM791127HCSMJR05,01,01,02,40,,01,500,,1,2022-09-15,2022-09-15,NOTIFICACIONES,3,55681461-S,0,,,1,,2022-09-15 18:23:30.324,
1535503,S9999468202208251774,71957950875,JIMM791127HCSMJR05,TIVJ000104HNLRLLA0,JIMM791127HCSMJR05,01,01,02,40,,01,500,,1,2022-09-15,2022-09-15,NOTIFICACIONES,3,55681462-S,0,,,1,,2022-09-15 18:23:30.324,
1535504,S9999468202208251775,71957950876,JIMM791127HCSMJR05,TIVJ000104HNLRLLA0,JIMM791127HCSMJR05,01,01,02,40,,01,500,,1,2022-09-15,2022-09-15,NOTIFICACIONES,3,55681463-S,0,,,1,,2022-09-15 18:23:30.324,
1535505,S9999468202208251776,71957950877,JIMM791127HCSMJR05,TIVJ000104HNLRLLA0,JIMM791127HCSMJR05,01,01,02,40,,01,500,,1,2022-09-15,2022-09-15,NOTIFICACIONES,3,55681464-S,0,,,1,,2022-09-15 18:23:30.324,
1535506,S9999468202208251777,71957950878,JIMM791127HCSMJR05,TIVJ000104HNLRLLA0,JIMM791127HCSMJR05,01,01,02,40,,01,500,,1,2022-09-15,2022-09-15,NOTIFICACIONES,3,55681465-S,0,,,1,,2022-09-15 18:23:30.324,
1535507,S9999468202208251778,71957950879,JIMM791127HCSMJR05,TIVJ000104HNLRLLA0,JIMM791127HCSMJR05,01,01,02,40,,01,500,,1,2022-09-15,2022-09-15,NOTIFICACIONES,3,55681466-S,0,,,1,,2022-09-15 18:23:30.324,
1535508,S9999468202208251779,71957950880,JIMM791127HCSMJR05,TIVJ000104HNLRLLA0,JIMM791127HCSMJR05,01,01,02,40,,01,500,,1,2022-09-15,2022-09-15,NOTIFICACIONES,3,55681467-S,0,,,1,,2022-09-15 18:23:30.324,
1535509,S9999468202208251780,71957950881,JIMM791127HCSMJR05,TIVJ000104HNLRLLA0,JIMM791127HCSMJR05,01,01,02,40,,01,500,,1,2022-09-15,2022-09-15,NOTIFICACIONES,3,55681468-S,0,,,1,,2022-09-15 18:23:30.324,
1535510,S9999468202208251781,71957950882,JIMM791127HCSMJR05,TIVJ000104HNLRLLA0,JIMM791127HCSMJR05,01,01,02,40,,01,500,,1,2022-09-15,2022-09-15,NOTIFICACIONES,3,55681469-S,0,,,1,,2022-09-15 18:23:30.324,
1535511,S9999468202208251782,71957950883,JIMM791127HCSMJR05,TIVJ000104HNLRLLA0,JIMM791127HCSMJR05,01,01,02,40,,01,500,,1,2022-09-15,2022-09-15,NOTIFICACIONES,3,55681470-S,0,,,1,,2022-09-15 18:23:30.324,
1535512,S9999468202208251783,71957950884,JIMM791127HCSMJR05,TIVJ000104HNLRLLA0,JIMM791127HCSMJR05,01,01,02,40,,01,500,,1,2022-09-15,2022-09-15,NOTIFICACIONES,3,55681471-S,0,,,1,,2022-09-15 18:23:30.324,
1535513,S9999468202208251784,71957950885,JIMM791127HCSMJR05,TIVJ000104HNLRLLA0,JIMM791127HCSMJR05,01,01,02,40,,01,500,,1,2022-09-15,2022-09-15,NOTIFICACIONES,3,55681472-S,0,,,1,,2022-09-15 18:23:30.324,
1535514,S9999468202208251785,71957950886,JIMM791127HCSMJR05,TIVJ000104HNLRLLA0,JIMM791127HCSMJR05,01,01,02,40,,01,500,,1,2022-09-15,2022-09-15,NOTIFICACIONES,3,55681473-S,0,,,1,,2022-09-15 18:23:30.324,
1535515,S9999468202208251786,71957950887,JIMM791127HCSMJR05,TIVJ000104HNLRLLA0,JIMM791127HCSMJR05,01,01,02,40,,01,500,,1,2022-09-15,2022-09-15,NOTIFICACIONES,3,55681474-S,0,,,1,,2022-09-15 18:23:30.324,
1535516,S9999468202208251787,71957950888,JIMM791127HCSMJR05,TIVJ000104HNLRLLA0,JIMM791127HCSMJR05,01,01,02,40,,01,500,,1,2022-09-15,2022-09-15,NOTIFICACIONES,3,55681475-S,0,,,1,,2022-09-15 18:23:30.324,
1535517,S9999468202208251788,71957950889,JIMM791127HCSMJR05,TIVJ000104HNLRLLA0,JIMM791127HCSMJR05,01,01,02,40,,01,500,,1,2022-09-15,2022-09-15,NOTIFICACIONES,3,55681476-S,0,,,1,,2022-09-15 18:23:30.324,
1535518,S9999468202208251789,71957950890,JIMM791127HCSMJR05,TIVJ000104HNLRLLA0,JIMM791127HCSMJR05,01,01,02,40,,01,500,,1,2022-09-15,2022-09-15,NOTIFICACIONES,3,55681477-S,0,,,1,,2022-09-15 18:23:30.324,
1535519,S9999468202208251790,71957950891,JIMM791127HCSMJR05,TIVJ000104HNLRLLA0,JIMM791127HCSMJR05,01,01,02,40,,01,500,,1,2022-09-15,2022-09-15,NOTIFICACIONES,3,55681478-S,0,,,1,,2022-09-15 18:23:30.324,
1535520,S9999468202208251791,71957950892,JIMM791127HCSMJR05,TIVJ000104HNLRLLA0,JIMM791127HCSMJR05,01,01,02,40,,01,500,,1,2022-09-15,2022-09-15,NOTIFICACIONES,3,55681479-S,0,,,1,,2022-09-15 18:23:30.324,
1535521,S9999468202208251792,71957950893,JIMM791127HCSMJR05,TIVJ000104HNLRLLA0,JIMM791127HCSMJR05,01,01,02,40,,01,500,,1,2022-09-15,2022-09-15,NOTIFICACIONES,3,55681480-S,0,,,1,,2022-09-15 18:23:30.324,
1535522,S9999468202208251793,71957950894,JIMM791127HCSMJR05,TIVJ000104HNLRLLA0,JIMM791127HCSMJR05,01,01,02,40,,01,500,,1,2022-09-15,2022-09-15,NOTIFICACIONES,3,55681481-S,0,,,1,,2022-09-15 18:23:30.324,
1535523,S9999468202208251794,71957950895,JIMM791127HCSMJR05,TIVJ000104HNLRLLA0,JIMM791127HCSMJR05,01,01,02,40,,01,500,,1,2022-09-15,2022-09-15,NOTIFICACIONES,3,55681482-S,0,,,1,,2022-09-15 18:23:30.324,
1535524,S9999468202208251795,71957950896,JIMM791127HCSMJR05,TIVJ000104HNLRLLA0,JIMM791127HCSMJR05,01,01,02,40,,01,500,,1,2022-09-15,2022-09-15,NOTIFICACIONES,3,55681483-S,0,,,1,,2022-09-15 18:23:30.324,
1535525,S9999468202208251796,71957950897,JIMM791127HCSMJR05,TIVJ000104HNLRLLA0,JIMM791127HCSMJR05,01,01,02,40,,01,500,,1,2022-09-15,2022-09-15,NOTIFICACIONES,3,55681484-S,0,,,1,,2022-09-15 18:23:30.324,
1535526,S9999468202208251797,71957950898,JIMM791127HCSMJR05,TIVJ000104HNLRLLA0,JIMM791127HCSMJR05,01,01,02,40,,01,500,,1,2022-09-15,2022-09-15,NOTIFICACIONES,3,55681485-S,0,,,1,,2022-09-15 18:23:30.324,
1535527,S9999468202208251798,71957950899,JIMM791127HCSMJR05,TIVJ000104HNLRLLA0,JIMM791127HCSMJR05,01,01,02,40,,01,500,,1,2022-09-15,2022-09-15,NOTIFICACIONES,3,55681486-S,0,,,1,,2022-09-15 18:23:30.324,
1535528,S9999468202208251799,71957950900,JIMM791127HCSMJR05,TIVJ000104HNLRLLA0,JIMM791127HCSMJR05,01,01,02,40,,01,500,,1,2022-09-15,2022-09-15,NOTIFICACIONES,3,55681487-S,0,,,1,,2022-09-15 18:23:30.324,
1535529,S9999468202208251800,71957950901,JIMM791127HCSMJR05,TIVJ000104HNLRLLA0,JIMM791127HCSMJR05,01,01,02,40,,01,500,,1,2022-09-15,2022-09-15,NOTIFICACIONES,3,55681488-S,0,,,1,,2022-09-15 18:23:30.324,
1535530,S9999468202208251801,71957950902,JIMM791127HCSMJR05,TIVJ000104HNLRLLA0,JIMM791127HCSMJR05,01,01,02,40,,01,500,,1,2022-09-15,2022-09-15,NOTIFICACIONES,3,55681489-S,0,,,1,,2022-09-15 18:23:30.324,
1535531,S9999468202208251802,71957950903,JIMM791127HCSMJR05,TIVJ000104HNLRLLA0,JIMM791127HCSMJR05,01,01,02,40,,01,500,,1,2022-09-15,2022-09-15,NOTIFICACIONES,3,55681490-S,0,,,1,,2022-09-15 18:23:30.324,
1535532,S9999468202208251803,71957950904,JIMM791127HCSMJR05,TIVJ000104HNLRLLA0,JIMM791127HCSMJR05,01,01,02,40,,01,500,,1,2022-09-15,2022-09-15,NOTIFICACIONES,3,55681491-S,0,,,1,,2022-09-15 18:23:30.324,
1535533,S9999468202208251804,71957950905,JIMM791127HCSMJR05,TIVJ000104HNLRLLA0,JIMM791127HCSMJR05,01,01,02,40,,01,500,,1,2022-09-15,2022-09-15,NOTIFICACIONES,3,55681492-S,0,,,1,,2022-09-15 18:23:30.324,
1535534,S9999468202208251805,71957950906,JIMM791127HCSMJR05,TIVJ000104HNLRLLA0,JIMM791127HCSMJR05,01,01,02,40,,01,500,,1,2022-09-15,2022-09-15,NOTIFICACIONES,3,55681493-S,0,,,1,,2022-09-15 18:23:30.324,
1535535,S9999468202208251806,71957950907,JIMM791127HCSMJR05,TIVJ000104HNLRLLA0,JIMM791127HCSMJR05,01,01,02,40,,01,500,,1,2022-09-15,2022-09-15,NOTIFICACIONES,3,55681494-S,0,,,1,,2022-09-15 18:23:30.324,
1535536,S9999468202208251807,71957950908,JIMM791127HCSMJR05,TIVJ000104HNLRLLA0,JIMM791127HCSMJR05,01,01,02,40,,01,500,,1,2022-09-15,2022-09-15,NOTIFICACIONES,3,55681495-S,0,,,1,,2022-09-15 18:23:30.324,
1535537,S9999468202208251808,71957950909,JIMM791127HCSMJR05,TIVJ000104HNLRLLA0,JIMM791127HCSMJR05,01,01,02,40,,01,500,,1,2022-09-15,2022-09-15,NOTIFICACIONES,3,55681496-S,0,,,1,,2022-09-15 18:23:30.324,
1535538,S9999468202208251809,71957950910,JIMM791127HCSMJR05,TIVJ000104HNLRLLA0,JIMM791127HCSMJR05,01,01,02,40,,01,500,,1,2022-09-15,2022-09-15,NOTIFICACIONES,3,55681497-S,0,,,1,,2022-09-15 18:23:30.324,
1535539,S9999468202208251810,71957950911,JIMM791127HCSMJR05,TIVJ000104HNLRLLA0,JIMM791127HCSMJR05,01,01,02,40,,01,500,,1,2022-09-15,2022-09-15,NOTIFICACIONES,3,55681498-S,0,,,1,,2022-09-15 18:23:30.324,
1535540,S9999468202208251811,71957950912,JIMM791127HCSMJR05,TIVJ000104HNLRLLA0,JIMM791127HCSMJR05,01,01,02,40,,01,500,,1,2022-09-15,2022-09-15,NOTIFICACIONES,3,55681499-S,0,,,1,,2022-09-15 18:23:30.324,
1535541,S9999468202208251812,71957950913,JIMM791127HCSMJR05,TIVJ000104HNLRLLA0,JIMM791127HCSMJR05,01,01,02,40,,01,500,,1,2022-09-15,2022-09-15,NOTIFICACIONES,3,55681500-S,0,,,1,,2022-09-15 18:23:30.324,
1535542,S9999468202208251813,71957950914,JIMM791127HCSMJR05,TIVJ000104HNLRLLA0,JIMM791127HCSMJR05,01,01,02,40,,01,500,,1,2022-09-15,2022-09-15,NOTIFICACIONES,3,55681501-S,0,,,1,,2022-09-15 18:23:30.324,
1535543,S9999468202208251814,71957950915,JIMM791127HCSMJR05,TIVJ000104HNLRLLA0,JIMM791127HCSMJR05,01,01,02,40,,01,500,,1,2022-09-15,2022-09-15,NOTIFICACIONES,3,55681502-S,0,,,1,,2022-09-15 18:23:30.324,
1535544,S9999468202208251815,71957950916,JIMM791127HCSMJR05,TIVJ000104HNLRLLA0,JIMM791127HCSMJR05,01,01,02,40,,01,500,,1,2022-09-15,2022-09-15,NOTIFICACIONES,3,55681503-S,0,,,1,,2022-09-15 18:23:30.324,
1535545,S9999468202208251816,71957950917,JIMM791127HCSMJR05,TIVJ000104HNLRLLA0,JIMM791127HCSMJR05,01,01,02,40,,01,500,,1,2022-09-15,2022-09-15,NOTIFICACIONES,3,55681504-S,0,,,1,,2022-09-15 18:23:30.324,
1535546,S9999468202208251817,71957950918,JIMM791127HCSMJR05,TIVJ000104HNLRLLA0,JIMM791127HCSMJR05,01,01,02,40,,01,500,,1,2022-09-15,2022-09-15,NOTIFICACIONES,3,55681505-S,0,,,1,,2022-09-15 18:23:30.324,
1535547,S9999468202208251818,71957950919,JIMM791127HCSMJR05,TIVJ000104HNLRLLA0,JIMM791127HCSMJR05,01,01,02,40,,01,500,,1,2022-09-15,2022-09-15,NOTIFICACIONES,3,55681506-S,0,,,1,,2022-09-15 18:23:30.324,
1535548,S9999468202208251819,71957950920,JIMM791127HCSMJR05,TIVJ000104HNLRLLA0,JIMM791127HCSMJR05,01,01,02,40,,01,500,,1,2022-09-15,2022-09-15,NOTIFICACIONES,3,55681507-S,0,,,1,,2022-09-15 18:23:30.324,
1535549,S9999468202208251820,71957950921,JIMM791127HCSMJR05,TIVJ000104HNLRLLA0,JIMM791127HCSMJR05,01,01,02,40,,01,500,,1,2022-09-15,2022-09-15,NOTIFICACIONES,3,55681508-S,0,,,1,,2022-09-15 18:23:30.324,
1535550,S9999468202208251821,71957950922,JIMM791127HCSMJR05,TIVJ000104HNLRLLA0,JIMM791127HCSMJR05,01,01,02,40,,01,500,,1,2022-09-15,2022-09-15,NOTIFICACIONES,3,55681509-S,0,,,1,,2022-09-15 18:23:30.324,
1535551,S9999468202208251822,71957950923,JIMM791127HCSMJR05,TIVJ000104HNLRLLA0,JIMM791127HCSMJR05,01,01,02,40,,01,500,,1,2022-09-15,2022-09-15,NOTIFICACIONES,3,55681510-S,0,,,1,,2022-09-15 18:23:30.324,
1535552,S9999468202208251823,71957950924,JIMM791127HCSMJR05,TIVJ000104HNLRLLA0,JIMM791127HCSMJR05,01,01,02,40,,01,500,,1,2022-09-15,2022-09-15,NOTIFICACIONES,3,55681511-S,0,,,1,,2022-09-15 18:23:30.324,
1535553,S9999468202208251824,71957950925,JIMM791127HCSMJR05,TIVJ000104HNLRLLA0,JIMM791127HCSMJR05,01,01,02,40,,01,500,,1,2022-09-15,2022-09-15,NOTIFICACIONES,3,55681512-S,0,,,1,,2022-09-15 18:23:30.324,
1535554,S9999468202208251825,71957950926,JIMM791127HCSMJR05,TIVJ000104HNLRLLA0,JIMM791127HCSMJR05,01,01,02,40,,01,500,,1,2022-09-15,2022-09-15,NOTIFICACIONES,3,55681513-S,0,,,1,,2022-09-15 18:23:30.324,
1535555,S9999468202208251826,71957950927,JIMM791127HCSMJR05,TIVJ000104HNLRLLA0,JIMM791127HCSMJR05,01,01,02,40,,01,500,,1,2022-09-15,2022-09-15,NOTIFICACIONES,3,55681514-S,0,,,1,,2022-09-15 18:23:30.324,
1535556,S9999468202208251827,71957950928,JIMM791127HCSMJR05,TIVJ000104HNLRLLA0,JIMM791127HCSMJR05,01,01,02,40,,01,500,,1,2022-09-15,2022-09-15,NOTIFICACIONES,3,55681515-S,0,,,1,,2022-09-15 18:23:30.324,
1535557,S9999468202208251828,71957950929,JIMM791127HCSMJR05,TIVJ000104HNLRLLA0,JIMM791127HCSMJR05,01,01,02,40,,01,500,,1,2022-09-15,2022-09-15,NOTIFICACIONES,3,55681516-S,0,,,1,,2022-09-15 18:23:30.324,
