update mae_plataforma_retirosdesempleoimss set num_estadoregistro = 1 where num_nss = '71957951209';
update mae_plataforma_retirosdesempleoimss set num_estadoregistro = 1 where num_nss = '71957951210';
update mae_plataforma_retirosdesempleoimss set num_estadoregistro = 1 where num_nss = '71957951211';
update mae_plataforma_retirosdesempleoimss set num_estadoregistro = 1 where num_nss = '71957951212';
update mae_plataforma_retirosdesempleoimss set num_estadoregistro = 1 where num_nss = '71957951213';
update mae_plataforma_retirosdesempleoimss set num_estadoregistro = 1 where num_nss = '71957951214';
update mae_plataforma_retirosdesempleoimss set num_estadoregistro = 1 where num_nss = '71957951215';
update mae_plataforma_retirosdesempleoimss set num_estadoregistro = 1 where num_nss = '71957951216';
update mae_plataforma_retirosdesempleoimss set num_estadoregistro = 1 where num_nss = '71957951217';
update mae_plataforma_retirosdesempleoimss set num_estadoregistro = 1 where num_nss = '71957951218';
update mae_plataforma_retirosdesempleoimss set num_estadoregistro = 1 where num_nss = '71957951219';
update mae_plataforma_retirosdesempleoimss set num_estadoregistro = 1 where num_nss = '71957951220';
update mae_plataforma_retirosdesempleoimss set num_estadoregistro = 1 where num_nss = '71957951221';
update mae_plataforma_retirosdesempleoimss set num_estadoregistro = 1 where num_nss = '71957951222';
update mae_plataforma_retirosdesempleoimss set num_estadoregistro = 1 where num_nss = '71957951223';
update mae_plataforma_retirosdesempleoimss set num_estadoregistro = 1 where num_nss = '71957951224';
update mae_plataforma_retirosdesempleoimss set num_estadoregistro = 1 where num_nss = '71957951225';
update mae_plataforma_retirosdesempleoimss set num_estadoregistro = 1 where num_nss = '71957951226';
update mae_plataforma_retirosdesempleoimss set num_estadoregistro = 1 where num_nss = '71957951227';
update mae_plataforma_retirosdesempleoimss set num_estadoregistro = 1 where num_nss = '71957951228';
update mae_plataforma_retirosdesempleoimss set num_estadoregistro = 1 where num_nss = '71957951229';
update mae_plataforma_retirosdesempleoimss set num_estadoregistro = 1 where num_nss = '71957951230';
update mae_plataforma_retirosdesempleoimss set num_estadoregistro = 1 where num_nss = '71957951231';
update mae_plataforma_retirosdesempleoimss set num_estadoregistro = 1 where num_nss = '71957951232';
update mae_plataforma_retirosdesempleoimss set num_estadoregistro = 1 where num_nss = '71957951233';
update mae_plataforma_retirosdesempleoimss set num_estadoregistro = 1 where num_nss = '71957951234';
update mae_plataforma_retirosdesempleoimss set num_estadoregistro = 1 where num_nss = '71957951235';
update mae_plataforma_retirosdesempleoimss set num_estadoregistro = 1 where num_nss = '71957951236';
update mae_plataforma_retirosdesempleoimss set num_estadoregistro = 1 where num_nss = '71957951237';
update mae_plataforma_retirosdesempleoimss set num_estadoregistro = 1 where num_nss = '71957951238';
update mae_plataforma_retirosdesempleoimss set num_estadoregistro = 1 where num_nss = '71957951239';
update mae_plataforma_retirosdesempleoimss set num_estadoregistro = 1 where num_nss = '71957951240';
update mae_plataforma_retirosdesempleoimss set num_estadoregistro = 1 where num_nss = '71957951241';
update mae_plataforma_retirosdesempleoimss set num_estadoregistro = 1 where num_nss = '71957951242';
update mae_plataforma_retirosdesempleoimss set num_estadoregistro = 1 where num_nss = '71957951243';
update mae_plataforma_retirosdesempleoimss set num_estadoregistro = 1 where num_nss = '71957951244';
update mae_plataforma_retirosdesempleoimss set num_estadoregistro = 1 where num_nss = '71957951245';
update mae_plataforma_retirosdesempleoimss set num_estadoregistro = 1 where num_nss = '71957951246';
update mae_plataforma_retirosdesempleoimss set num_estadoregistro = 1 where num_nss = '71957951247';
update mae_plataforma_retirosdesempleoimss set num_estadoregistro = 1 where num_nss = '71957951248';
update mae_plataforma_retirosdesempleoimss set num_estadoregistro = 1 where num_nss = '71957951249';
update mae_plataforma_retirosdesempleoimss set num_estadoregistro = 1 where num_nss = '71957951250';
update mae_plataforma_retirosdesempleoimss set num_estadoregistro = 1 where num_nss = '71957951251';
update mae_plataforma_retirosdesempleoimss set num_estadoregistro = 1 where num_nss = '71957951252';
update mae_plataforma_retirosdesempleoimss set num_estadoregistro = 1 where num_nss = '71957951253';
update mae_plataforma_retirosdesempleoimss set num_estadoregistro = 1 where num_nss = '71957951254';
update mae_plataforma_retirosdesempleoimss set num_estadoregistro = 1 where num_nss = '71957951255';
update mae_plataforma_retirosdesempleoimss set num_estadoregistro = 1 where num_nss = '71957951256';
update mae_plataforma_retirosdesempleoimss set num_estadoregistro = 1 where num_nss = '71957951257';
update mae_plataforma_retirosdesempleoimss set num_estadoregistro = 1 where num_nss = '71957951258';
update mae_plataforma_retirosdesempleoimss set num_estadoregistro = 1 where num_nss = '71957951259';
update mae_plataforma_retirosdesempleoimss set num_estadoregistro = 1 where num_nss = '71957951260';
update mae_plataforma_retirosdesempleoimss set num_estadoregistro = 1 where num_nss = '71957951261';
update mae_plataforma_retirosdesempleoimss set num_estadoregistro = 1 where num_nss = '71957951262';
update mae_plataforma_retirosdesempleoimss set num_estadoregistro = 1 where num_nss = '71957951263';
update mae_plataforma_retirosdesempleoimss set num_estadoregistro = 1 where num_nss = '71957951264';
update mae_plataforma_retirosdesempleoimss set num_estadoregistro = 1 where num_nss = '71957951265';
update mae_plataforma_retirosdesempleoimss set num_estadoregistro = 1 where num_nss = '71957951266';
update mae_plataforma_retirosdesempleoimss set num_estadoregistro = 1 where num_nss = '71957951267';
update mae_plataforma_retirosdesempleoimss set num_estadoregistro = 1 where num_nss = '71957951268';
update mae_plataforma_retirosdesempleoimss set num_estadoregistro = 1 where num_nss = '71957951269';
update mae_plataforma_retirosdesempleoimss set num_estadoregistro = 1 where num_nss = '71957951270';
update mae_plataforma_retirosdesempleoimss set num_estadoregistro = 1 where num_nss = '71957951271';
update mae_plataforma_retirosdesempleoimss set num_estadoregistro = 1 where num_nss = '71957951272';
update mae_plataforma_retirosdesempleoimss set num_estadoregistro = 1 where num_nss = '71957951273';
update mae_plataforma_retirosdesempleoimss set num_estadoregistro = 1 where num_nss = '71957951274';
update mae_plataforma_retirosdesempleoimss set num_estadoregistro = 1 where num_nss = '71957951275';
update mae_plataforma_retirosdesempleoimss set num_estadoregistro = 1 where num_nss = '71957951276';
update mae_plataforma_retirosdesempleoimss set num_estadoregistro = 1 where num_nss = '71957951277';
update mae_plataforma_retirosdesempleoimss set num_estadoregistro = 1 where num_nss = '71957951278';
update mae_plataforma_retirosdesempleoimss set num_estadoregistro = 1 where num_nss = '71957951279';
update mae_plataforma_retirosdesempleoimss set num_estadoregistro = 1 where num_nss = '71957951280';
update mae_plataforma_retirosdesempleoimss set num_estadoregistro = 1 where num_nss = '71957951281';
update mae_plataforma_retirosdesempleoimss set num_estadoregistro = 1 where num_nss = '71957951282';
update mae_plataforma_retirosdesempleoimss set num_estadoregistro = 1 where num_nss = '71957951283';
update mae_plataforma_retirosdesempleoimss set num_estadoregistro = 1 where num_nss = '71957951284';
update mae_plataforma_retirosdesempleoimss set num_estadoregistro = 1 where num_nss = '71957951285';
update mae_plataforma_retirosdesempleoimss set num_estadoregistro = 1 where num_nss = '71957951286';
update mae_plataforma_retirosdesempleoimss set num_estadoregistro = 1 where num_nss = '71957951287';
update mae_plataforma_retirosdesempleoimss set num_estadoregistro = 1 where num_nss = '71957951288';
update mae_plataforma_retirosdesempleoimss set num_estadoregistro = 1 where num_nss = '71957951289';
update mae_plataforma_retirosdesempleoimss set num_estadoregistro = 1 where num_nss = '71957951290';
update mae_plataforma_retirosdesempleoimss set num_estadoregistro = 1 where num_nss = '71957951291';
update mae_plataforma_retirosdesempleoimss set num_estadoregistro = 1 where num_nss = '71957951292';
update mae_plataforma_retirosdesempleoimss set num_estadoregistro = 1 where num_nss = '71957951293';
update mae_plataforma_retirosdesempleoimss set num_estadoregistro = 1 where num_nss = '71957951294';
update mae_plataforma_retirosdesempleoimss set num_estadoregistro = 1 where num_nss = '71957951295';
update mae_plataforma_retirosdesempleoimss set num_estadoregistro = 1 where num_nss = '71957951296';
update mae_plataforma_retirosdesempleoimss set num_estadoregistro = 1 where num_nss = '71957951297';
update mae_plataforma_retirosdesempleoimss set num_estadoregistro = 1 where num_nss = '71957951298';
update mae_plataforma_retirosdesempleoimss set num_estadoregistro = 1 where num_nss = '71957951299';
update mae_plataforma_retirosdesempleoimss set num_estadoregistro = 1 where num_nss = '71957951300';
update mae_plataforma_retirosdesempleoimss set num_estadoregistro = 1 where num_nss = '71957951301';
update mae_plataforma_retirosdesempleoimss set num_estadoregistro = 1 where num_nss = '71957951302';
update mae_plataforma_retirosdesempleoimss set num_estadoregistro = 1 where num_nss = '71957951303';
update mae_plataforma_retirosdesempleoimss set num_estadoregistro = 1 where num_nss = '71957951304';
update mae_plataforma_retirosdesempleoimss set num_estadoregistro = 1 where num_nss = '71957951305';
update mae_plataforma_retirosdesempleoimss set num_estadoregistro = 1 where num_nss = '71957951306';
update mae_plataforma_retirosdesempleoimss set num_estadoregistro = 1 where num_nss = '71957951307';
update mae_plataforma_retirosdesempleoimss set num_estadoregistro = 1 where num_nss = '71957951308';
update mae_plataforma_retirosdesempleoimss set num_estadoregistro = 1 where num_nss = '71957951309';
update mae_plataforma_retirosdesempleoimss set num_estadoregistro = 1 where num_nss = '71957951310';
update mae_plataforma_retirosdesempleoimss set num_estadoregistro = 1 where num_nss = '71957951311';
update mae_plataforma_retirosdesempleoimss set num_estadoregistro = 1 where num_nss = '71957951312';
update mae_plataforma_retirosdesempleoimss set num_estadoregistro = 1 where num_nss = '71957951313';
update mae_plataforma_retirosdesempleoimss set num_estadoregistro = 1 where num_nss = '71957951314';
update mae_plataforma_retirosdesempleoimss set num_estadoregistro = 1 where num_nss = '71957951315';
update mae_plataforma_retirosdesempleoimss set num_estadoregistro = 1 where num_nss = '71957951316';
update mae_plataforma_retirosdesempleoimss set num_estadoregistro = 1 where num_nss = '71957951317';
update mae_plataforma_retirosdesempleoimss set num_estadoregistro = 1 where num_nss = '71957951318';
update mae_plataforma_retirosdesempleoimss set num_estadoregistro = 1 where num_nss = '71957951319';
update mae_plataforma_retirosdesempleoimss set num_estadoregistro = 1 where num_nss = '71957951320';
update mae_plataforma_retirosdesempleoimss set num_estadoregistro = 1 where num_nss = '71957951321';
update mae_plataforma_retirosdesempleoimss set num_estadoregistro = 1 where num_nss = '71957951322';
update mae_plataforma_retirosdesempleoimss set num_estadoregistro = 1 where num_nss = '71957951323';
update mae_plataforma_retirosdesempleoimss set num_estadoregistro = 1 where num_nss = '71957951324';
update mae_plataforma_retirosdesempleoimss set num_estadoregistro = 1 where num_nss = '71957951325';
update mae_plataforma_retirosdesempleoimss set num_estadoregistro = 1 where num_nss = '71957951326';
update mae_plataforma_retirosdesempleoimss set num_estadoregistro = 1 where num_nss = '71957951327';
update mae_plataforma_retirosdesempleoimss set num_estadoregistro = 1 where num_nss = '71957951328';
update mae_plataforma_retirosdesempleoimss set num_estadoregistro = 1 where num_nss = '71957951329';
update mae_plataforma_retirosdesempleoimss set num_estadoregistro = 1 where num_nss = '71957951330';
update mae_plataforma_retirosdesempleoimss set num_estadoregistro = 1 where num_nss = '71957951331';
update mae_plataforma_retirosdesempleoimss set num_estadoregistro = 1 where num_nss = '71957951332';
update mae_plataforma_retirosdesempleoimss set num_estadoregistro = 1 where num_nss = '71957951333';
update mae_plataforma_retirosdesempleoimss set num_estadoregistro = 1 where num_nss = '71957951334';
update mae_plataforma_retirosdesempleoimss set num_estadoregistro = 1 where num_nss = '71957951335';
update mae_plataforma_retirosdesempleoimss set num_estadoregistro = 1 where num_nss = '71957951336';
update mae_plataforma_retirosdesempleoimss set num_estadoregistro = 1 where num_nss = '71957951337';
update mae_plataforma_retirosdesempleoimss set num_estadoregistro = 1 where num_nss = '71957951338';
update mae_plataforma_retirosdesempleoimss set num_estadoregistro = 1 where num_nss = '71957951339';
update mae_plataforma_retirosdesempleoimss set num_estadoregistro = 1 where num_nss = '71957951340';
update mae_plataforma_retirosdesempleoimss set num_estadoregistro = 1 where num_nss = '71957951341';
update mae_plataforma_retirosdesempleoimss set num_estadoregistro = 1 where num_nss = '71957951342';
update mae_plataforma_retirosdesempleoimss set num_estadoregistro = 1 where num_nss = '71957951343';
